2019-06-10-14-38-30-702,15,-64.0292,429.165,3371.69,-82.863,247.586,3399.49,-231.003,233.242,3374,-277.405,-10.5953,3363.35,-255.162,-287.078,3286.08,65.9325,235.667,3423.29,100.561,-10.3425,3421.32,109.721,-283.788,3331.59,-89.0015,21.1771,3446.12,-95.1644,-161.095,3444.74,-201.087,-190.525,3443.99,-152.947,-558.536,3400.73,-135.943,-902.295,3556.18,-0.632957,-200.589,3485.35,-21.6151,-570.731,3438.7,-72.6307,-918.549,3576.71,-258.869,-240.998,3298.96,108.194,-238.214,3346.55,-80.8635,321.331,3384.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-40-701,15,-44.9515,445.216,3377.43,-74.6924,270.457,3422.36,-219.877,256.209,3417.07,-248.287,10.9083,3345.75,-271.514,132.195,3123.5,71.1935,253.885,3411.77,-23.8273,64.2113,3260.18,-287.9,71.8236,3180.65,-77.7061,59.6685,3480.07,-89.9252,-117.542,3480.93,-186.067,-139.273,3481.47,-169.068,-491.337,3442.46,-151.205,-860.358,3493.28,3.65542,-142.684,3502.94,-18.0055,-495.813,3478.43,-42.412,-864.555,3529.75,-267.565,111.933,3160.54,-243.982,70.609,3193.9,-73.658,343.104,3402.47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-40-836,15,-41.3385,442.212,3381.15,-73.4541,267.153,3422.18,-219.512,260.499,3430.49,-243.502,13.3613,3359.97,-248.542,-22.675,3143.81,71.9064,253.664,3409.29,-7.42622,46.1917,3276.5,-273.136,5.30224,3202.34,-73.7436,57.1884,3480.09,-85.8141,-121.052,3480.5,-181.536,-139.651,3479.97,-167.732,-490.808,3442.39,-151.259,-860.242,3492.27,7.73994,-144.745,3498.96,-17.9659,-496.47,3475.56,-39.8061,-865.053,3529.92,-247.634,-16.7865,3179.84,-228.911,12.1267,3214.7,-73.3573,339.772,3402.15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-40-973,15,-39.6421,440.243,3383.03,-72.4263,264.985,3422.12,-220.076,261.943,3435.55,-230.658,10.4744,3391.87,-220.552,-317.604,3420.3,72.5767,252.436,3411.34,44.4778,20.2196,3334.42,-81.6466,-135.895,3239.26,-70.8304,55.8877,3480.16,-80.3039,-123.299,3480.39,-175.428,-140.767,3478.53,-165.884,-490.619,3442.45,-151.384,-861.037,3487.11,12.9901,-147.247,3487.92,-17.8181,-497.173,3468.33,-43.4481,-864.093,3532.1,-220.552,-224.259,3420.3,-60.7876,-109.787,3255.12,-72.9817,337.571,3401.97,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-41-110,15,-39.2055,439.862,3383.51,-70.4708,263.888,3422.2,-218.218,264.928,3438.76,-238.052,15.1767,3446.23,-246.949,-307.428,3488.46,73.6359,252.781,3420.05,137.029,28.1457,3387.01,193.856,-152.064,3305.17,-69.85,55.6492,3480.45,-77.0342,-124.274,3480.4,-171.383,-142.751,3478.5,-165.078,-490.885,3442.53,-151.441,-862.366,3482.57,14.4215,-149.263,3493.89,-17.6254,-496.195,3462.28,-50.3515,-860.548,3538.44,-246.949,-214.084,3488.46,184.406,-121.988,3318.81,-70.6851,336.433,3401.9,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-41-247,15,-39.0034,441.996,3382.86,-67.8291,265.274,3422.41,-217.73,271.424,3436.23,-355.212,108.872,3453.68,-454.898,-138.21,3449.98,78.248,261.368,3434.16,246.048,116.659,3438.38,437.59,46.7557,3407.41,-69.6442,57.877,3481.15,-75.2546,-120.873,3480.45,-169.527,-142.809,3478.8,-164.731,-489.448,3442.72,-151.493,-861.478,3483.67,15.2068,-150.127,3496.55,-17.4691,-495.03,3459.46,-53.0058,-858.053,3543.92,-454.898,-44.866,3449.98,405.826,58.6572,3412.57,-67.1911,337.745,3401.89,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-41-383,15,-38.7392,448.25,3381.42,-65.1706,271.044,3422.72,-219.187,282.967,3429.69,-429.446,229.727,3434.04,-474.526,-9.52025,3411.23,83.883,277.163,3449.86,308.089,220.176,3489.74,550.478,264.67,3477.96,-69.7619,64.4345,3482.16,-74.4551,-112.945,3480.52,-168.655,-140.556,3478.4,-164.622,-486.459,3442.81,-151.594,-858.669,3487.65,14.6119,-149.654,3498.01,-17.1639,-493.618,3458.24,-52.464,-858.09,3539.58,-474.526,83.8235,3411.23,510.113,257.405,3479.93,-63.5594,343.414,3401.9,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-41-549,15,-38.7024,457.168,3379.93,-62.9338,279.673,3423.08,-220.833,294.948,3419.37,-465.609,290.651,3404.19,-476.621,-8.4529,3378.65,88.5107,290.453,3459.4,335.622,278.403,3523.88,594.716,382.873,3514.54,-69.9336,73.7829,3483.32,-74.1791,-102.687,3480.61,-168.132,-136.527,3477.59,-164.544,-482.587,3442.24,-151.658,-854.966,3490.21,12.8899,-148.054,3498.89,-16.5422,-492.273,3458.14,-50.4951,-856.678,3542.95,-476.621,84.8907,3378.65,551.508,365.493,3516.09,-60.4761,351.927,3401.93,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-41-688,15,-38.6945,465.572,3379.07,-61.2496,287.872,3423.44,-219.038,295.653,3406.27,-450.618,228.266,3358.95,-474.767,75.1976,3178.6,89.6701,295.961,3467.52,332.72,244.459,3541.95,611.232,313.754,3537.96,-69.9911,82.1617,3484.1,-74.1148,-93.805,3480.76,-167.66,-134.452,3477.5,-164.424,-480.81,3440.07,-151.631,-853.246,3490.75,11.3798,-146.843,3499.84,-15.7997,-491.768,3458.99,-47.0379,-859.649,3529.25,-452.685,77.7173,3205.55,564.773,302.187,3538.63,-58.1825,360.063,3402.16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-41-827,15,-38.5124,470.372,3378.7,-60.1539,292.527,3423.64,-213.558,286.567,3390.18,-394.969,138.21,3334.54,-526.693,-8.09709,3184.85,87.7979,291.612,3473.05,293.51,167.973,3548.08,548.092,112.838,3567.14,-70.0247,86.1841,3484.05,-74.1209,-89.3294,3480.89,-167.888,-134.475,3477.91,-164.208,-481.37,3439.06,-151.574,-853.878,3489.68,11.2073,-146.735,3500.94,-14.9029,-492.504,3460.58,-46.1433,-862.028,3522.56,-497.261,6.59985,3208.84,505.599,121.914,3563.96,-56.7007,364.745,3402.49,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-41-964,15,-38.3317,471.473,3379.49,-59.5869,293.29,3423.57,-206.14,272.39,3379.36,-328.497,69.1125,3313.72,-419.764,-130.479,3182.98,83.8236,281.177,3476.19,211.399,89.4693,3553.52,353.243,-85.0405,3611.94,-70.1642,85.3216,3483.1,-76.108,-89.8437,3481.01,-171.41,-138.653,3478.6,-163.969,-485.849,3438.69,-151.388,-857.987,3488.01,10.4898,-149.114,3504.36,-14.6662,-495.279,3462.56,-48.8828,-864.162,3524.1,-402.303,-100.2,3204.74,329.433,-56.1189,3602.2,-55.9093,365.622,3402.86,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-100,15,-38.5578,469.454,3381.09,-59.541,290.686,3422.99,-198.965,261.937,3363.3,-251.413,28.0732,3289.62,-201.676,-176.947,3201.06,77.0242,267.754,3478.76,131.144,40.4259,3562.04,178.349,-142.474,3471.34,-70.6254,80.8398,3480.55,-78.6926,-93.9547,3477.07,-174.708,-143.069,3476.59,-163.665,-490.748,3438.9,-151.203,-861.909,3487.67,10.9911,-150.986,3484.66,-14.8608,-498.763,3464.03,-50.0114,-865.855,3529.4,-209.731,-142.883,3216.08,170.754,-112.093,3486.45,-55.7091,363.234,3403.09,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-232,15,-39.0578,466.102,3382.87,-59.7858,286.77,3422.46,-194.481,255.02,3354.38,-185.74,18.4469,3260.27,-4.97768,-73.7562,3228.66,73.5733,262.553,3482.73,123.26,17.0017,3526.59,126.238,-50.6888,3326.79,-71.2379,75.6418,3478.34,-81.2919,-98.5562,3473.1,-177.567,-145.362,3473.18,-163.317,-493.293,3438.93,-151.094,-863.562,3487.31,9.70148,-151.431,3483.56,-15.1081,-499.692,3464.26,-49.6186,-866.389,3526.87,-35.4898,-57.3602,3234.21,125.887,-39.896,3360.09,-55.841,359.489,3403.21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-370,15,-39.8719,462.341,3384.23,-60.1091,282.455,3421.66,-192.921,252.557,3349.48,-142.156,30.5362,3230.21,98.8348,41.0894,3229.94,76.2063,261.263,3478.47,135.639,30.6512,3429.52,-6.70973,32.9434,3263.98,-71.7598,70.4914,3475.17,-82.723,-102.97,3469.15,-178.761,-146.562,3467.56,-163.201,-494.728,3438.81,-150.95,-864.223,3487.18,8.84337,-151.527,3482.19,-15.463,-499.873,3464.38,-49.913,-865.102,3530.88,58.0609,40.3434,3230.19,16.7177,32.4746,3291.57,-56.0996,355.387,3403.25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-506,15,-42.8827,459.444,3385,-60.4561,278.783,3420.49,-194.751,256.004,3347.75,-132.535,36.7618,3224.66,138.702,74.5201,3229.96,80.4907,265.195,3473.7,139.173,32.4607,3398.02,-47.1153,86.8294,3222.93,-72.1393,66.2557,3470.56,-83.2891,-106.382,3465.31,-178.873,-146.964,3461.56,-163.108,-495.106,3437.85,-150.812,-864.046,3487.38,8.47517,-151.416,3479.9,-15.9257,-499.533,3464.37,-50.5195,-863.157,3536.99,92.9451,68.8976,3229.21,-16.2968,77.769,3252.11,-56.4306,351.996,3403.24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-640,15,-48.4669,457.305,3385.37,-61.1432,275.825,3419.13,-196.921,259.533,3348.11,-150.807,34.1667,3236.06,114.319,-8.87144,3231.58,81.3837,266.922,3470.26,132.908,28.7977,3458.97,-5.93163,105.727,3239.69,-72.4071,62.9232,3465.25,-83.3443,-108.807,3460.98,-178.497,-147.076,3457.45,-163.005,-494.83,3434.46,-150.579,-863.421,3487.46,8.57967,-151.32,3475.1,-16.1291,-499.128,3464.07,-52.1725,-863.358,3533.67,69.7585,-1.25972,3232.4,16.9507,92.9392,3276.23,-57.2532,349.342,3403.21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-776,15,-52.7188,455.584,3385.52,-61.9894,273.797,3419.07,-199.239,262.04,3350.46,-197.405,29.2482,3260.27,-61.6747,-124.694,3188.8,79.7588,266.631,3468.66,120.506,34.8764,3524.05,99.3504,-52.3051,3443.72,-72.5499,61.4222,3464.99,-83.0546,-109.356,3459.12,-175.954,-146,3441.29,-162.906,-493.946,3431.31,-150.152,-862.154,3487.37,7.01362,-150.516,3482.28,-16.2244,-497.659,3463.51,-53.1996,-863.433,3523.94,-84.1638,-98.5384,3200.75,103.39,-38.6763,3457.11,-58.3327,347.336,3403.17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-42-916,15,-54.6866,453.717,3385.09,-62.876,272.094,3419.89,-202.924,263.183,3355.8,-262.856,33.9194,3285.71,-271.242,-158.857,3172.59,76.5362,261.803,3466.92,153.947,36.2782,3533.8,253.509,-123.118,3499.75,-72.5985,60.6469,3468.19,-82.6179,-109.018,3459.58,-176.331,-146.366,3447.96,-162.56,-493.122,3424.13,-149.649,-860.838,3487.23,6.86565,-150.303,3485.2,-16.3233,-497.034,3463.24,-53.3395,-862.095,3531.46,-269.643,-126.494,3191.46,237.25,-97.0223,3505.42,-59.5037,345.45,3403.13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-056,15,-53.7719,451.263,3383.38,-63.7449,270.217,3420.47,-208.728,264.459,3365.1,-330.202,53.9046,3307.79,-481.052,-87.7783,3201.29,78.1575,261.039,3462.58,215.471,65.736,3530.16,417.519,-63.65,3521.38,-72.6154,59.4553,3471.48,-82.2874,-111.088,3461.69,-176.009,-146.694,3452.02,-162.039,-492.459,3418.29,-149.138,-860.656,3487.52,7.47131,-150.356,3485.88,-16.2896,-496.762,3463.13,-52.9058,-860.083,3546.72,-455.949,-64.0527,3219.04,383.951,-42.2202,3522.84,-60.6667,343.362,3402.77,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-196,15,-50.9319,447.958,3374.75,-64.6179,268.829,3418.5,-215.7,266.843,3373.43,-398.468,98.8606,3338.74,-630.671,53.7737,3263.61,82.5165,262.761,3453.6,271.8,123.646,3535.11,528.937,64.981,3533.24,-72.6446,59.2487,3473.96,-81.5541,-113.067,3465.21,-174.937,-146.774,3455.31,-161.45,-491.878,3415.79,-148.596,-861.655,3485.26,8.76046,-150.531,3485.62,-16.1668,-496.648,3463.07,-53.1714,-863.06,3540.13,-592.086,61.4511,3276.13,486.04,74.7372,3533.55,-61.8316,341.586,3399.25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-332,15,-47.5274,443.021,3357.12,-65.3603,268.328,3413.36,-221.468,267.166,3381.87,-442.2,142.096,3377.42,-712.316,139.885,3328.29,86.7867,265.52,3444.46,298.67,157.819,3536.49,576.929,148.456,3544.53,-72.6484,60.8069,3475.21,-80.4141,-111.673,3468.61,-173.762,-146.384,3458.29,-160.814,-490.986,3415.37,-148.846,-862.609,3480.85,10.3885,-150.664,3484.33,-15.8459,-496.541,3462.98,-53.4342,-866.306,3527.88,-667.355,140.335,3336.48,530.47,150.035,3543.19,-62.8276,340.452,3391.86,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-468,15,-45.9835,438.269,3339.86,-65.951,268.352,3407.89,-225.137,266.628,3389.95,-435.337,122.153,3394.4,-717.739,109.989,3363.06,88.534,265.787,3438.62,295.76,144.237,3526.16,577.953,123.177,3538.15,-72.6271,62.941,3475.48,-79.1575,-108.973,3470.99,-172.742,-145.943,3461.46,-160.255,-490.258,3416.56,-149.655,-862.27,3482.75,11.9018,-150.71,3483.82,-15.3554,-496.434,3462.84,-52.9691,-864.283,3539.83,-670.679,112.015,3368.28,530.845,126.707,3536.16,-63.6271,339.854,3384.36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-606,15,-44.8893,437.168,3334.51,-66.2776,268.309,3405.45,-226.547,263.797,3393.19,-387.759,75.9977,3379.79,-635.921,-7.24255,3315.56,90.1684,265.145,3435.11,268.182,98.1019,3478.06,520.992,9.77484,3450.87,-72.6153,64.0528,3475.6,-77.9613,-107.048,3472.37,-171.761,-146.179,3465.96,-159.985,-490.297,3417.32,-150.105,-861.928,3483.97,13.235,-150.848,3483.89,-15.1215,-496.763,3462.82,-52.8693,-864.415,3539.96,-594.6,6.72122,3326.26,478.837,24.6179,3455.4,-64.0677,339.523,3381,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-745,15,-43.6653,440.3,3348.06,-66.3974,267.833,3408.41,-225.732,259.477,3397.89,-345.701,55.8691,3328,-538.837,-41.6031,3184.54,91.0744,264.249,3437.77,238.744,76.5299,3396.92,444.237,-46.8243,3293.32,-72.6411,63.1034,3476.26,-76.7731,-107.147,3473.25,-170.854,-146.162,3471.25,-158.527,-490.283,3422.2,-150.246,-862.296,3484.83,14.6891,-150.738,3484.53,-14.9781,-496.582,3462.86,-53.0905,-867.159,3519.73,-506.758,-25.2887,3208.45,410.038,-26.1168,3310.59,-64.2172,339.308,3384.72,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-43-882,15,-43.2661,444.108,3377.03,-66.2829,267.171,3416.21,-224.936,257.129,3407.22,-337.838,116.429,3255.25,-484.618,44.5192,3050.05,92.4145,263.023,3442.7,225.57,100.884,3319.81,382.229,31.5275,3132.64,-72.2214,60.7816,3477.92,-75.4848,-108.681,3475.37,-169.796,-145.919,3478.86,-157.807,-489.255,3425,-150.31,-861.451,3485.09,16.4621,-150.499,3486.13,-14.8519,-496.049,3462.95,-52.9225,-864.869,3529.52,-460.241,56.4515,3084.25,356.201,42.967,3163.83,-64.2072,339.29,3394.66,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-018,15,-43.9135,447.733,3404.82,-65.9983,268.16,3425.15,-225.233,260.894,3414.65,-322.69,205.911,3206.9,-437.578,226.255,2975.48,94.2069,264.452,3443.61,216.847,160.376,3258.17,333.426,177.71,3029.83,-71.3621,59.7356,3479.74,-74.1368,-110.809,3478.65,-168.599,-145.007,3480.61,-156.725,-488.866,3431.62,-150.302,-861.977,3485.49,17.8042,-150.186,3488.6,-14.7565,-495.269,3462.96,-52.8454,-861.33,3543.28,-418.458,222.785,3014.05,314.038,174.677,3067.89,-64.1237,340.968,3406.08,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-155,15,-45.0052,453.123,3420.5,-65.6355,271.867,3432.56,-226.089,271.085,3421.72,-309.021,287.31,3187.87,-377.769,401.897,2966.98,97.0552,273.689,3440.31,205.528,249.5,3217.33,283.88,348.388,2985.61,-70.2743,61.3892,3480.99,-72.7553,-110.95,3479.76,-166.881,-143.52,3479.08,-156.23,-487.814,3435.08,-150.298,-861.42,3485.55,18.4041,-149.576,3489.67,-14.6412,-494.265,3462.91,-52.7137,-859.219,3549.03,-366.259,382.875,3003.8,270.798,331.92,3024.23,-64.0175,345.231,3415.68,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-293,15,-45.1053,459.195,3420.92,-65.1499,277.289,3437.07,-227.297,286.344,3420.17,-293.495,366.582,3185.65,-301.482,554.09,3005.32,98.8041,285.133,3433.39,203.055,325.855,3202.88,219.655,496.633,3002.23,-69.1734,64.5009,3482.07,-71.7484,-107.835,3478.47,-164.953,-141.231,3475.47,-156.071,-486.448,3436.69,-150.275,-860.35,3483.96,17.8133,-148.032,3489.64,-14.3525,-493.06,3463.03,-52.2151,-859.557,3541.9,-299.999,522.994,3035.38,216.757,468.314,3035.67,-63.7555,350.969,3421.48,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-428,15,-44.5043,462.935,3407.95,-64.578,282.806,3438.38,-227.254,300.492,3413.47,-268.311,437.801,3196.73,-225.347,672.864,3070.18,101.399,303.07,3421.49,194.607,394.424,3195.26,155.097,621.151,3060.38,-68.0723,68.1151,3483.63,-71.2089,-103.625,3474.85,-162.834,-136.493,3472.07,-156.106,-483.231,3437.25,-150.204,-856.743,3486.26,16.2862,-143.301,3488.77,-13.9016,-489.606,3463.15,-50.876,-855.304,3545.63,-232.353,633.781,3091.28,161.488,583.508,3082.86,-63.3777,356.515,3422.85,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-562,15,-43.296,462.601,3386.24,-62.0796,287.17,3435.98,-224.439,320,3398.15,-252.054,501.06,3212.55,-162.429,751.123,3136.09,104.334,316.721,3406.92,173.418,453.687,3195.81,99.8788,705.855,3115.4,-67.2354,71.8163,3485.88,-71.1033,-98.9305,3468.75,-161.652,-127.742,3468.28,-156.265,-477.586,3436.48,-150.153,-851.041,3486.69,15.6903,-133.317,3487.48,-13.1691,-482.602,3463.11,-49.9205,-848.998,3543.17,-177.276,709.427,3148.84,112.034,663.858,3128.8,-60.3257,360.53,3419,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-695,15,-39.9963,461.527,3367.02,-57.168,290.509,3431.53,-220.368,334.433,3394.9,-244.135,532.852,3226.38,-128.971,785.64,3179.43,113.196,333.399,3405.71,158.96,484.802,3198.54,74.5418,749.136,3156.43,-66.8128,75.3633,3487.94,-71.092,-93.9802,3461.39,-161.016,-119.315,3464.07,-156.468,-473.243,3434.4,-150.074,-846.934,3486.61,14.9203,-124.362,3485.45,-12.7619,-477.705,3462.29,-49.7219,-846.782,3530.99,-148.166,743.453,3187.25,88.611,705.047,3163.45,-53.9101,363.275,3412.47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-831,15,-33.8753,462.848,3355.94,-50.888,293.182,3426.1,-212.007,343.031,3385.92,-242.711,547.24,3230.39,-117.864,796.947,3187.78,120.803,337.036,3401.7,151.773,499.288,3203.62,65.0499,764.732,3164.68,-66.4537,78.0217,3488.48,-71.109,-89.9525,3454.96,-160.217,-116.002,3459.68,-156.692,-473.825,3431.2,-149.884,-847.653,3487,14.2361,-120.196,3482.5,-12.7704,-477.442,3460.25,-49.6755,-845.599,3537,-138.715,755.285,3194.88,79.5396,720.45,3171.17,-45.676,365.32,3405.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-44-966,15,-26.5971,466.417,3355.05,-45.3708,294.749,3421,-204.369,346.732,3392.59,-247.453,545.081,3237.85,-137.399,793.256,3175.49,125.193,334.883,3405.95,149.12,490.128,3204.94,68.8347,751.756,3150.13,-65.602,78.2425,3486.45,-71.2001,-88.8627,3450.7,-160.394,-116.546,3457.46,-156.788,-477.383,3427.71,-149.576,-851.302,3487.53,14.9773,-120.23,3478,-12.9557,-480.624,3457.33,-49.8726,-847.96,3541.35,-155.764,751.862,3185.88,82.2441,708.12,3159.27,-38.6678,366.555,3399.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-101,15,-20.8117,470.712,3362.23,-41.4303,295.527,3417.2,-197.18,346.386,3406.1,-288.63,525.233,3259.49,-217.64,773.473,3164.83,126.259,327.533,3403.5,147.213,466.817,3193.95,76.651,718.116,3101.79,-64.304,76.0351,3482.35,-71.3338,-90.7723,3448.82,-161.301,-119.517,3456.73,-156.808,-482.593,3426.11,-149.375,-856.76,3488.39,17.0475,-122.887,3471.73,-13.23,-485.392,3450.54,-50.2943,-853.263,3535.41,-229.438,732.076,3180.61,88.4172,676.211,3117.15,-33.943,367.381,3395.86,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-236,15,-16.6158,473.631,3369.07,-38.7802,295.884,3414.68,-188.046,341.124,3428.17,-350.506,481.23,3325.8,-357.665,724.897,3207.63,123.955,316.421,3396.31,143.939,423.537,3171.77,87.1302,657.03,3033.9,-62.3751,72.5504,3476.73,-71.6228,-94.2934,3447.97,-162.574,-121.51,3456.76,-156.793,-486.333,3426.43,-149.325,-860.943,3489.12,19.3362,-125.211,3463.85,-13.4251,-489.133,3440.78,-50.2583,-853.414,3541.06,-356.415,684.282,3227.33,96.5838,618.11,3056.88,-31.1448,368.08,3394.6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-370,15,-15.3538,474.737,3369.77,-36.5185,295.9,3412.61,-176.811,330.294,3449.71,-390.954,421.467,3434.21,-498.896,638.066,3326.67,115.374,301.373,3371.58,135.46,369.825,3131.39,91.8398,581.236,2955.99,-59.045,68.5935,3469.41,-72.3196,-98.4748,3447.77,-163.352,-122.873,3457.54,-156.762,-488.96,3426.71,-149.299,-863.783,3489.6,20.8657,-126.789,3459.54,-13.5443,-491.483,3431.16,-50.3751,-854.242,3538.23,-480.953,601.929,3344.59,99.0962,546.009,2985.22,-29.2979,368.623,3394.42,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-505,15,-17.985,474.11,3365.81,-34.7489,295.357,3410.47,-166.054,321.469,3469.39,-383.676,349.741,3552.62,-572.444,527.05,3529.2,100.117,281.99,3348.98,112.325,322.049,3099.98,83.6287,490.725,2882.85,-54.552,64.9063,3460.66,-72.7504,-102.436,3447.86,-163.496,-124.053,3458.72,-156.733,-491.689,3440.06,-149.005,-867.991,3490.09,22.3946,-128.39,3456.56,-13.5757,-493.702,3426.2,-49.949,-849.889,3552.22,-541.099,497.287,3533.1,88.3984,462.655,2919.04,-28.4368,368.671,3394.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
