2019-06-10-14-38-30-702,15,-64.0292,429.165,3371.69,-82.863,247.586,3399.49,-231.003,233.242,3374,-277.405,-10.5953,3363.35,-255.162,-287.078,3286.08,65.9325,235.667,3423.29,100.561,-10.3425,3421.32,109.721,-283.788,3331.59,-89.0015,21.1771,3446.12,-95.1644,-161.095,3444.74,-201.087,-190.525,3443.99,-152.947,-558.536,3400.73,-135.943,-902.295,3556.18,-0.632957,-200.589,3485.35,-21.6151,-570.731,3438.7,-72.6307,-918.549,3576.71,-258.869,-240.998,3298.96,108.194,-238.214,3346.55,-80.8635,321.331,3384.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-642,15,-26.6685,470.509,3360.46,-33.68,292.685,3408.42,-159.129,304.487,3475.94,-324.484,283.644,3646.79,-536.237,412.713,3734.26,81.1671,262.808,3329.38,84.4783,274.499,3076.41,61.7707,393.407,2827.25,-50.8295,60.7494,3451.91,-72.1011,-106.775,3447.76,-164.046,-126.931,3460.38,-156.675,-495.202,3451.77,-148.973,-872.873,3490.49,24.9837,-131.836,3454.16,-13.703,-497.183,3424.55,-50.4036,-854.263,3548.68,-500.873,390.947,3719.68,65.5596,373.632,2868.77,-28.2174,366.509,3394.59,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-774,15,-39.989,461.381,3355.14,-33.3763,286.145,3406.71,-149.106,284.311,3483.77,-241.659,240.701,3708.23,-427.541,313.881,3890.17,65.0426,240.471,3323.41,57.2438,232.383,3070.02,33.3919,300.832,2799.4,-49.2657,54.1512,3444.58,-70.15,-113.371,3446.51,-164.571,-136.094,3461.22,-156.507,-503.136,3459.7,-149.013,-881.574,3490.95,28.2958,-140.726,3450.39,-14.5359,-504.446,3424.39,-51.2714,-862.743,3545.07,-396.363,301.536,3859.85,37.3811,289.437,2844.5,-28.2964,360.319,3394.62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-45-907,15,-46.2282,449.491,3346.25,-33.3084,276.476,3402.47,-134.957,253.946,3476.63,-159.582,211.605,3725.46,-275.838,230.745,3972.58,45.8257,216.253,3320.83,24.3099,313.176,3119.58,-8.50209,473.073,3028.53,-48.4971,45.4598,3440.96,-67.0005,-121.783,3446.15,-163.169,-162.314,3462.05,-156.132,-529.367,3468.79,-148.535,-908.401,3492,30.0696,-165.002,3447.54,-18.2138,-528.198,3423.32,-53.3273,-884.596,3549.7,-256.273,227.545,3931.39,-3.10219,446.992,3043.7,-28.4343,350.631,3390.12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-46-040,15,-45.0558,438.649,3335.38,-32.1296,266.646,3393.17,-113.315,237.54,3479.12,-87.5399,191.354,3732.22,-121.079,164.946,4006.64,36.4027,192.807,3327.48,3.72119,343.79,3148.62,-42.9051,509.04,3239.05,-48.0621,38.3261,3439.5,-64.0336,-129.304,3446.83,-166.285,-175.156,3464.38,-155.405,-542.747,3476.99,-148.295,-922.24,3491.77,36.428,-169.333,3444.24,-20.1179,-532.26,3423.32,-53.6231,-888.686,3550.25,-115.423,169.437,3960.9,-35.214,481.587,3223.97,-26.9918,340.252,3378.23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-46-173,15,-38.3627,433.439,3324.67,-29.0576,260.036,3379.78,-95.9191,219.936,3463.31,-86.0965,-41.0787,3449.25,-86.0965,-366.975,3449.25,20.4309,176.52,3312.43,4.95966,213.487,3103.28,-61.8192,305.631,3022.57,-47.8933,37.2121,3438.59,-62.234,-131.011,3449.05,-167.603,-178.285,3468.7,-155.317,-546.843,3480.93,-148.097,-926.148,3491.46,40.1331,-167.959,3441.29,-21.0041,-531.343,3423.81,-53.5641,-887.974,3549.37,-86.0965,-274.065,3449.25,-50.4932,290.64,3036.02,-22.9199,332.502,3360.62,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-46-305,15,-29.9796,433.073,3317.84,-24.5106,257.887,3365.32,-67.6723,237.348,3468.98,-48.5098,6.1709,3475.86,-48.5098,-318.876,3475.86,40.896,199.101,3261.67,1.31515,122.403,3066.12,-71.9605,220.961,2894.26,-47.7559,43.0872,3438.49,-61.1174,-125.539,3453.97,-163.757,-181.667,3477.61,-155.775,-551.327,3481.09,-147.79,-928.885,3491.41,39.517,-170.031,3440.15,-22.3804,-534.346,3424.4,-53.6802,-889.396,3549.53,-48.5098,-225.879,3475.86,-59.619,204.614,2922.9,-16.8276,328.649,3341.16,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-46-438,15,-22.8746,433.516,3315.74,-19.7989,257.94,3352.52,-68.8206,248.669,3458.92,-76.3983,7.14716,3450.52,-76.3983,-317.221,3450.52,60.4858,208.776,3232.64,-0.935046,80.9803,3042.78,-71.5454,178.316,2819.2,-47.5609,52.0873,3438.7,-60.4033,-116.278,3459.71,-157.816,-181.315,3484.91,-156.529,-551.803,3480.56,-147.563,-928.779,3491.41,35.2748,-171.842,3440.72,-26.8945,-536.903,3424.31,-53.4537,-892.016,3548.68,-76.3983,-224.154,3450.52,-59.7333,162.103,2856.46,-10.491,326.761,3323.66,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-46-572,15,-19.6604,433.139,3316.38,-16.4797,258.667,3344.02,-87.8984,282.92,3447.47,-107.164,58.8126,3439.29,-107.164,-265.012,3439.29,69.9716,197.058,3239.06,7.35175,80.9075,3029.44,-59.7704,135.97,2772.9,-47.6727,61.3126,3439.51,-60.2666,-106.813,3461.24,-152.372,-178.078,3481.45,-157.158,-549.25,3481.06,-147.448,-926.236,3491.32,30.6007,-170.518,3441.68,-30.3676,-536.406,3424.66,-52.379,-892.402,3547.43,-107.164,-171.889,3439.29,-48.5808,126.809,2815.66,-5.85994,325.762,3311.53,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-46-705,15,-19.3555,431.156,3319.21,-15.3271,259.068,3340.96,-104.186,273.822,3429.21,-116.697,9.11606,3416.13,-116.697,-314.274,3416.13,84.2915,198.502,3238.93,35.0875,74.9577,3024.5,1.12461,120.813,2752.38,-48.6362,66.0658,3442.34,-60.7571,-101.922,3458.76,-147.962,-171.681,3477.16,-157.562,-543.321,3479.77,-147.498,-920.813,3491.37,26.7481,-166.83,3442.62,-32.2655,-533.528,3425.18,-50.6483,-891.509,3544.44,-116.697,-221.107,3416.13,6.7754,113.154,2797.73,-3.94715,325.051,3306.32,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-46-844,15,-21.8364,429.28,3325.5,-17.4996,258.884,3343.77,-127.641,274.961,3414.6,-139.435,199.976,3688.4,-202.891,-106.886,3643.17,106.005,206.989,3272.67,100.244,73.2593,3061.07,109.824,91.2282,2784.15,-50.19,66.1442,3446.27,-61.7734,-103.48,3455.06,-148.15,-160.912,3474,-157.484,-532.978,3472.6,-147.814,-909.164,3492.04,24.7945,-161.556,3444.55,-30.0409,-529.224,3425.91,-48.9083,-887.319,3541.79,-202.891,-13.6826,3643.17,108.245,88.1977,2830.31,-6.34207,324.746,3308.78,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-46-983,15,-27.431,431.216,3336.28,-24.0368,259.85,3352.66,-151.355,285.19,3411.13,-222.226,212.669,3648.46,-294.011,-96.2793,3616.98,113.131,218.808,3326.26,174.669,81.3468,3133.79,264.697,63.7096,2882.93,-54.2786,65.7389,3449.32,-65.1768,-105.989,3454.16,-154.957,-146.521,3472.39,-157.121,-518.233,3454.8,-148.253,-892.685,3492.79,22.4009,-155.221,3453.03,-24.8394,-523.64,3426.33,-47.1183,-882.316,3539.53,-294.011,-3.0475,3616.98,249.829,66.5697,2924.74,-13.6404,326.675,3319.43,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-47-130,15,-33.1541,437.297,3347.88,-34.3784,263.092,3365.88,-174.351,291.954,3410.23,-328.884,207.317,3560.67,-405.53,-119.967,3493.04,106.937,233.366,3377.37,241.374,87.1461,3250.26,418.752,77.0822,3064.07,-62.1008,65.7282,3452,-72.2146,-106.097,3456.59,-164.967,-138.562,3472.39,-156.775,-505.047,3429.51,-148.696,-875.403,3494.34,15.7072,-150.098,3469.73,-20.3725,-516.18,3432.63,-45.2757,-877.134,3537.4,-405.53,-26.7125,3493.04,389.397,78.7666,3095.1,-24.7759,331.526,3336.06,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-47-267,15,-35.4092,445.42,3357.86,-46.4925,268.812,3380.25,-196.822,291.136,3394.72,-390.688,190.543,3413.96,-420.062,-144.919,3305.51,93.104,251.531,3424.92,268.719,106.02,3413.05,510.205,110.76,3337.55,-72.0458,67.6016,3455.42,-81.3817,-103.406,3461.12,-175.937,-136.362,3472.21,-156.33,-493.914,3403.18,-149.091,-858.317,3496.07,6.05521,-146.234,3486.31,-18.3129,-508.905,3448.23,-45.0792,-874.108,3535.78,-420.062,-51.6458,3305.51,470.005,110.049,3350.13,-37.6062,338.805,3354.12,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-47-402,15,-33.6198,452.265,3367.53,-57.5617,275.343,3392.49,-205.966,283.974,3358.58,-377.681,169.542,3261.55,-349.808,-167.191,3161.55,85.0353,271.306,3452.83,222.794,101.187,3535.82,443.705,153.379,3617.67,-81.3779,71.116,3460.36,-90.831,-98.835,3465.56,-185.864,-136.553,3467.41,-157.48,-493.428,3401.64,-149.128,-856.376,3499.86,-5.29645,-144.581,3499.1,-18.6536,-507.113,3467.5,-46.9627,-875.68,3534.91,-349.808,-73.9028,3161.55,406.461,144.898,3604.03,-49.2788,346.358,3368.89,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-47-543,15,-30.9016,454.938,3377.83,-67.8761,279.449,3399.12,-192.768,277.075,3308.61,-305.222,147.056,3139.09,-158.95,164.624,3369.2,61.0327,280.233,3484.15,112.125,68.3674,3569.86,242.422,-45.8615,3576.99,-92.5752,73.3775,3462.02,-101.943,-95.6187,3464.16,-191.407,-135.908,3440.4,-156.971,-493.626,3401.57,-148.852,-857.354,3500.28,-19.2119,-146.355,3500.78,-25.8465,-507.963,3478.14,-51.1804,-879.52,3534.9,-160.762,162.243,3371,220.769,-26.0835,3575.8,-59.2962,351.033,3377.26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-47-676,15,-29.421,453.965,3388.2,-76.4725,281.329,3399.62,-163.672,266.54,3268.52,-218.147,165.246,3046.82,-152.661,132.696,2983.99,22.251,297.175,3515.76,2.68391,64.2423,3551.74,118.302,-135.562,3545.65,-103.906,75.0492,3460.68,-113.821,-93.1678,3459.13,-192.245,-137.121,3410.6,-157.904,-498.5,3403.27,-148.355,-860.342,3501.08,-38.1053,-149.845,3504.78,-35.418,-513.724,3485.29,-58.3452,-884.384,3536.38,-153.945,138.386,3011.9,99.0824,-101.818,3546.66,-66.9402,353.003,3378.4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-47-810,15,-29.8975,451.191,3398.57,-81.222,281.721,3395.86,-124.515,265.521,3235.8,-135.067,183.756,2992.2,-93.3598,129.535,2784.19,-14.4692,301.255,3531.76,-37.6247,48.7916,3535.81,-37.6247,-273.629,3535.81,-111.595,75.1169,3454.78,-121.859,-92.6219,3451.17,-194.386,-142.768,3389.21,-156.031,-504.416,3406.39,-147.276,-865.277,3500.3,-51.5517,-154.182,3505.92,-49.7461,-518.673,3488.17,-65.3175,-888.042,3537.36,-97.1017,138.484,2824.56,-37.6247,-180.078,3535.81,-70.6742,353.473,3375.4,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-47-955,15,-32.0604,446.919,3410.03,-82.6562,281.107,3390.69,-101.11,258.424,3224.84,-70.8657,131.759,3010.16,16.2729,136.454,2761.59,-45.3478,312.097,3539.95,-62.0689,67.3196,3539.8,-62.0689,-254.95,3539.8,-114.354,72.8162,3444.49,-125.329,-94.5548,3440.82,-201.053,-149.944,3378.99,-151.276,-511.232,3408.32,-145.98,-872.981,3497.51,-58.8972,-155.949,3504.89,-57.983,-521.636,3487.67,-75.5794,-890.433,3538.13,2.22148,135.494,2803.55,-62.0689,-161.439,3539.8,-71.6744,353.273,3372.04,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-092,15,-34.9192,442.164,3420.18,-82.3382,280.253,3386.46,-89.7963,259.596,3218.53,-46.2079,86.0386,3048.05,69.9251,145.893,2802.01,-57.0824,304.474,3537.84,-57.7101,44.0382,3531.31,-57.7101,-278.111,3531.31,-114.171,69.6051,3435.56,-126.008,-97.4055,3434.67,-207.655,-158.561,3379.13,-145.068,-519.531,3407.81,-144.599,-881.832,3498.24,-61.2521,-157.798,3505.61,-62.2837,-524.672,3485.92,-78.9032,-893.966,3539,50.0544,135.874,2841.81,-57.7101,-184.632,3531.31,-71.3674,352.839,3369.53,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-226,15,-37.3396,438.643,3425.08,-81.3165,279.627,3384.42,-95.5047,252.17,3225.61,-48.2842,99.7409,3035.04,78.2169,125.965,2783.22,-55.2244,306.46,3535.95,-47.2789,56.9972,3532.3,-47.2789,-265.055,3532.3,-112.839,67.0357,3432.34,-125.367,-99.6865,3436.29,-211.93,-161.718,3384.22,-140.167,-522.717,3407.13,-144.131,-885.397,3499.92,-59.0508,-162.399,3508.99,-62.6827,-530.179,3484.45,-70.383,-900.083,3541.3,56.4427,121.57,2823.78,-47.2789,-171.602,3532.3,-70.5279,352.367,3368.02,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-361,15,-38.8099,437.18,3427.02,-79.7433,279.491,3386.85,-112.785,244.552,3242.21,-40.5326,157.722,3028.93,69.1023,150.472,2770.12,-40.2993,303.155,3531,-24.7441,49.2293,3526.05,-24.7441,-272.746,3526.05,-109.631,66.7841,3439.78,-122.536,-99.7719,3447.93,-213.205,-163.069,3402.04,-142.154,-523.515,3405.82,-143.55,-884.974,3504.76,-51.7101,-168.297,3514.65,-58.8622,-534.628,3484.65,-56.0235,-904.652,3543.6,50.277,151.652,2812.16,-24.7441,-179.314,3526.05,-69.5656,351.912,3368.84,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-498,15,-38.7034,440.039,3425.27,-77.5166,279.769,3393.28,-154.334,248.268,3279.84,-161.392,159.02,3064.13,-146.979,118.658,2803.12,-19.6353,297.5,3525.07,-2.85024,42.4137,3520.38,-2.85024,-279.501,3520.38,-103.553,68.5032,3454.16,-116.651,-97.88,3464.72,-211.535,-162.855,3433.22,-149.72,-522.735,3402.2,-142.95,-880.476,3512.56,-36.2133,-164.172,3518.37,-50.6864,-529.997,3483.64,-53.1576,-899.516,3544.86,-149.735,125.363,2845.92,-2.85024,-186.085,3520.38,-68.6666,351.604,3372.59,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-637,15,-37.5656,446.149,3417.4,-75.1494,280.331,3403.06,-190.245,262.729,3317.77,-280.953,152.356,3139.93,-383.586,112.394,2912.01,21.4989,294.402,3505.2,52.8034,42.2759,3489.34,52.8034,-284.016,3489.34,-95.9416,71.6598,3472.16,-108.277,-94.6758,3481.97,-203.895,-158.359,3464.36,-158.775,-515.077,3403.42,-142.841,-870.96,3515.32,-19.8555,-154.521,3519.13,-34.7472,-518.582,3484.22,-53.3089,-886.598,3543.3,-366.853,119.055,2949.61,52.8034,-190.612,3489.34,-68.0715,351.463,3379.49,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-774,15,-38.6557,452.178,3403.16,-73.24,280.949,3414.16,-214.882,279.222,3373.74,-381.552,163.035,3276.13,-585.114,133.744,3141.71,53.8123,290.805,3484.15,73.4488,38.2991,3469.68,73.4488,-287.069,3469.68,-89.2721,74.5632,3487.56,-99.0947,-91.802,3494.23,-194.244,-149.506,3482.19,-165.77,-506.09,3419.51,-142.778,-866.719,3511.65,-6.06674,-144.328,3518.63,-26.729,-505.576,3482.88,-52.8673,-873.569,3540.46,-551.509,138.685,3163.93,73.4488,-193.676,3469.68,-67.7539,351.711,3388.98,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-48-912,15,-44.8415,455.363,3387.46,-71.977,281.742,3423.68,-220.831,288.121,3428.77,-409.371,176.606,3462.49,-646.503,187.19,3491.08,75.7429,281.891,3436.48,109.78,73.5875,3425.61,259.858,-71.1392,3315.48,-84.6538,76.1609,3496.35,-91.4605,-90.1649,3499.39,-186.181,-142.194,3493.92,-168.92,-499.716,3445.69,-142.945,-866.554,3504.92,1.42566,-141.945,3513.89,-23.4035,-500.291,3473.7,-52.9165,-866.955,3539.86,-606.742,185.632,3486.24,234.618,-47.0613,3333.84,-67.6093,352.651,3398.61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-49-051,15,-56.5035,455.32,3375.57,-71.3298,282.238,3427.9,-213.289,281.398,3462.15,-337.845,212.622,3623.06,-523.092,216.986,3791.69,65.5917,266.778,3373.38,106.896,76.6466,3274.48,101.172,-245.121,3160.07,-82.2351,76.1707,3496.28,-87.0437,-89.9466,3495.89,-181.645,-138.242,3497.28,-168.724,-498.001,3460.99,-143.536,-865.95,3501.22,4.54561,-141.774,3491.69,-26.9708,-499.147,3444.31,-52.772,-856.956,3537.65,-491.643,216.286,3763.56,101.172,-151.743,3160.07,-67.5497,353.647,3404.21,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-49-183,15,-69.8892,453.225,3364.82,-70.9047,281.76,3423.61,-179.314,270.817,3499.24,-232.108,246.811,3725.61,-309.646,243.03,3971.4,27.0843,262.139,3309.89,39.2659,80.2964,3161.23,-16.8857,-240.714,3094.16,-80.6532,73.107,3482.78,-84.2475,-94.6724,3484.24,-173.874,-148.457,3498.2,-168.95,-510.452,3465,-143.08,-875.967,3503.12,6.44655,-145.552,3466.78,-47.4966,-500.071,3410.54,-53.5503,-845.581,3533.48,-296.323,243.644,3930.44,-16.8857,-147.34,3094.16,-67.5208,354.114,3403.09,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-49-315,15,-83.1598,450.903,3355.77,-70.6738,279.059,3410.45,-139.295,249.077,3505.71,-187.654,191.328,3501.71,-266.873,130.305,3499.14,-7.82287,260,3265.02,-47.8705,65.9201,3126.44,-113.468,-270.15,3128.1,-79.7908,67.7239,3459.99,-82.3523,-100.273,3468.14,-169.245,-155.342,3499.56,-169.123,-519.061,3463.94,-138.224,-879.843,3511.21,5.49977,-152.002,3434.61,-74.0577,-504.61,3387.58,-55.8098,-838.738,3530.78,-253.036,140.941,3499.57,-113.468,-176.78,3128.1,-67.5119,352.283,3393.28,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-49-450,15,-94.8693,449.001,3348.68,-70.609,276.183,3392.72,-105.691,231.927,3493.81,-175.655,157.508,3364.39,-287.905,80.4675,3231.31,24.7479,254.219,3283.38,5.16612,141.587,3350.09,75.8713,-106.676,3561.23,-79.5334,63.2621,3434.52,-81.8904,-104.37,3449.99,-164.701,-153.368,3500.29,-169.708,-518.547,3462.56,-120.764,-872.713,3519.38,8.22573,-157.858,3419.27,-93.9097,-506.961,3374,-64.4027,-832.819,3529.56,-268.66,93.559,3253.5,75.8713,-13.3095,3561.23,-67.5127,350.019,3378.22,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-49-584,15,-104.177,447.488,3347.31,-70.6603,274.358,3376.7,-101.91,228.102,3477.82,-187.734,139.988,3290.03,-318.768,55.4805,3094.95,39.9218,248.92,3348.28,46.5324,180.327,3525.78,85.2013,-118.859,3652.71,-79.6917,61.8177,3417.65,-82.3352,-105.309,3436.94,-163.472,-141.959,3499.18,-169.497,-508.658,3462.51,-107.165,-858.948,3516.63,10.7406,-159.173,3416.98,-97.8131,-507.865,3367.77,-78.0371,-829.85,3528.33,-296.693,69.6421,3127.47,85.2013,-25.4939,3652.71,-67.5183,348.278,3362.46,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-14-38-49-718,15,-108.238,446.507,3349.57,-70.7523,273.734,3365.92,-137.438,225.582,3432.29,-211.513,119.059,3219.37,-336.961,26.7732,2989.86,46.0944,252.399,3393.15,67.9116,205.168,3623.06,237.454,33.5143,3619.7,-79.9878,63.5607,3412.73,-83.1439,-104.958,3432.75,-163.279,-139.713,3497.84,-169.061,-507.638,3462.26,-107.271,-856.662,3514.53,11.3617,-157.346,3420.55,-91.2868,-508.19,3365.58,-86.4396,-828.015,3527.26,-316.014,42.147,3028.12,213.537,52.7672,3607.94,-67.5237,347.176,3349.55,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-49-852,15,-106.655,446.811,3352.34,-70.7875,273.718,3361.05,-128.812,242.013,3448.6,-190.991,122.85,3229.21,-273.026,17.269,2979.49,48.4252,252.271,3409.13,6.56792,175.001,3416.54,-10.5376,33.5277,3300.7,-80.089,66.1981,3415.59,-83.4097,-102.29,3436.37,-161.742,-154.224,3495.02,-168.186,-523.205,3461.73,-125.87,-872.096,3520.49,10.5762,-160.608,3426.95,-81.737,-514.507,3368.09,-86.2131,-833.342,3528.69,-259.385,34.824,3021.11,-5.31624,53.3039,3312.39,-67.5262,346.461,3341.91,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-14-38-49-988,15,-99.0275,447.19,3354.54,-70.7457,272.4,3361.75,-125.964,254.124,3463.03,-123.433,12.7374,3476.64,-123.433,-311.9,3476.64,41.3122,238.264,3341.08,15.5533,80.3591,3270.34,-55.807,-26.9836,3072.5,-80.1744,67.8169,3424.42,-83.5123,-100.238,3445.29,-163.135,-164.022,3494.84,-165.559,-533.654,3460.95,-137.366,-880.367,3532.76,9.18595,-164.578,3436.96,-76.2096,-522.169,3386.86,-75.3125,-846.037,3533.65,-123.433,-218.546,3476.64,-43.253,-10.2387,3101.38,-67.4308,344.312,3339.71,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2
2019-06-10-14-38-50-128,15,-91.3627,446.212,3356.42,-70.6844,269.936,3369.79,-154.993,264.423,3459.81,-180.031,20.4147,3455.6,-180.031,-303.634,3455.6,-23.5886,258.836,3208.4,-23.5886,8.63965,3208.4,-23.5886,-315.415,3208.4,-80.1525,69.0456,3441.56,-83.5345,-98.8747,3457.54,-168.22,-168.084,3495.76,-162.535,-538.091,3461.21,-143.341,-886.811,3539.71,8.65782,-168.429,3456.74,-63.3686,-528.798,3402.28,-55.2801,-859.623,3538.69,-180.031,-210.279,3455.6,-23.5886,-222.054,3208.4,-67.3457,340.764,3344.48,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2
2019-06-10-14-38-50-265,15,-85.6606,444.593,3358.57,-70.7194,267.403,3384.06,-188.343,268.689,3441.73,-212.406,19.3288,3426.06,-212.406,-304.25,3426.06,75.822,255.943,3411.95,75.822,5.76126,3411.95,75.822,-317.822,3411.95,-80.2102,69.0441,3461.48,-83.6682,-98.7708,3469.26,-176.026,-164.458,3494.31,-161.533,-534.676,3460.27,-146.183,-886.215,3541.23,9.34942,-168.197,3478.45,-42.0949,-532.419,3424.7,-45.7453,-873.194,3541.88,-212.406,-210.894,3426.06,75.822,-224.462,3411.95,-67.3647,337.51,3356.7,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2
2019-06-10-14-38-50-403,15,-81.8463,443.37,3364.2,-72.5498,265.659,3399.19,-211.145,266.357,3397.83,-223.334,12.2265,3362.98,-223.334,-310.977,3362.98,64.2306,255.168,3448.21,64.2306,4.99785,3448.21,64.2306,-318.209,3448.21,-82.4782,68.4219,3478.98,-85.6299,-99.1699,3478.87,-184.057,-156.058,3485.91,-161.821,-525.479,3444.91,-147.266,-878.154,3537.02,8.09553,-165.085,3495.17,-28.0848,-532.898,3451.31,-45.8298,-884.5,3542.98,-223.334,-217.62,3362.98,64.2306,-224.849,3448.21,-69.037,335.447,3370.96,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2
2019-06-10-14-38-50-539,15,-78.8825,442.334,3372.16,-77.0174,263.533,3409.66,-202.951,263.631,3333.02,-189.625,10.4932,3285.55,-189.625,-312.41,3285.55,2.93531,247.654,3512.07,2.93531,-2.50693,3512.07,2.93531,-325.413,3512.07,-87.2885,65.6321,3486.37,-90.6293,-103.455,3482.62,-192.24,-133.196,3470.58,-163.029,-501.327,3421.05,-147.841,-854.847,3521.75,1.44205,-156.212,3513.18,-28.1311,-525.404,3471.07,-57.1,-884.783,3540.98,-189.625,-219.052,3285.55,2.93531,-232.052,3512.07,-73.3755,333.711,3382.46,2,2,2,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2
