2019-06-21-06-02-18-257,148,-122.71,620.746,3124.54,-67.6039,458.773,3113.68,-189.79,475.804,2949.13,-189.79,189.665,2949.13,-189.79,-176.024,2949.13,49.9248,523.083,3024.71,156.504,282.917,2914.08,210.117,15.056,2755.93,-49.0089,279.833,2930.23,-38.8763,103.268,2817.13,-149.659,-33.1306,2740.49,-154.634,-422.414,2673.66,-154.634,-822.684,2673.66,80.291,-40.4002,2764.28,-58.2367,-202.387,2395.96,-55.3593,-579.501,2347.47,-189.79,-70.3524,2949.13,199.601,58.8251,2782.4,-73.8085,518.441,3174.86,2,2,0,0,0,2,2,2,2,2,2,0,0,2,2,0,0,2,2
2019-06-21-06-02-18-416,148,-82.1379,660.219,2992.4,-61.7177,495.111,2989.67,-104.95,543.631,2777.79,-104.95,256.914,2777.79,-104.95,-114.344,2777.79,77.0066,605.094,2931,175.864,351.281,2843.33,197.208,96.2878,2675.4,-46.6839,314.468,2806.53,-40.9096,134.92,2697.89,-152.084,10.1173,2630.05,-153.879,-391.039,2567.18,-153.879,-792.508,2567.18,71.0919,3.18706,2668.2,62.7395,-397.362,2612.02,62.7395,-798.831,2612.02,-104.95,-8.23016,2777.79,193.973,139.034,2705.66,-66.7429,555.416,3050.82,2,2,0,0,0,2,2,2,2,2,2,0,0,2,0,0,0,2,2
2019-06-21-06-02-18-573,148,-12.7942,695.236,2869.34,-41.3737,531.983,2860.17,-77.8672,591.501,2643.66,-77.8672,299.564,2643.66,-77.8672,-71.8023,2643.66,122.182,605.65,2819.31,218.944,339.046,2768.29,161.078,160.103,2554.98,-31.679,347.212,2683.73,-29.8774,164.197,2580.89,-141.698,54.4256,2517.99,-132.948,-347.664,2454.34,-132.948,-750.106,2454.34,80.9373,51.4573,2564.42,89.6464,-347.429,2502.95,89.6464,-749.871,2502.95,-77.8672,34.6683,2643.66,171.714,190.272,2592.85,-44.6373,594.345,2919.68,2,2,0,0,0,2,2,2,2,2,2,0,0,2,0,0,0,2,2
2019-06-21-06-02-18-755,148,53.7535,724.197,2763.3,-9.56378,563.03,2728.87,-182.961,572.461,2959.56,-199.001,286.326,2886.91,-283.679,84.2013,2710.83,155.817,576.835,2704.39,266.607,309.779,2670.47,121.349,256.356,2440.08,-3.38048,369.941,2564.68,-3.91604,183.091,2468.88,-119.005,98.8097,2435.32,-101.634,-303.846,2397.2,-101.634,-707.082,2397.2,106.493,94.6863,2470.18,126.386,-309.894,2418.58,126.386,-713.13,2418.58,-269.94,118.244,2740.18,146.419,265.553,2480.18,-11.6665,628.882,2784.78,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-18-912,148,72.7975,758.731,2666.89,23.5036,586.19,2595.94,-161.994,633.097,2675.44,-166.132,340.212,2639.61,-205.397,149.027,2407.9,170.995,554.159,2569.29,316.509,308.643,2519.88,268.675,464.332,2369.96,29.0204,383.876,2446.72,28.0045,192.971,2359.11,-89.9751,141.726,2346.68,-69.8792,-263.398,2299.41,-69.8792,-667.269,2299.41,142.478,134.603,2365.6,167.69,-273.442,2304.66,167.69,-677.313,2304.66,-199.033,181.023,2446.52,277.654,439.437,2396,21.599,655.85,2647.23,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-19-110,148,56.6932,778.033,2559.88,48.3334,603.972,2460.03,-128.019,639.345,2445.37,-141.517,366.16,2508.21,-192.701,218.36,2236.5,182.564,555.847,2419.89,331.777,320.448,2341.71,314.047,585.552,2245.69,52.8684,394.117,2326.16,51.631,198.754,2248.75,-67.22,165.384,2252.59,-54.2323,-255.999,2199.54,-54.2323,-660.372,2199.54,168.42,161.24,2261.55,182.926,-257.435,2202.31,182.926,-661.809,2202.31,-184.147,242.926,2281.78,317.56,542.047,2262.26,46.7486,677.037,2506.57,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-19-273,148,37.897,783.175,2441.82,64.0756,615.204,2328.68,-90.1898,629.534,2257.02,-66.8157,323.838,2167.91,-66.8157,-50.4835,2167.91,204.382,577.141,2276.72,332.005,323.033,2243.97,306.483,618.855,2134.75,64.0636,394.602,2213.21,61.1883,194.333,2149.87,-54.1611,183.083,2180.72,-49.0492,-240.729,2146.84,-49.0492,-645.484,2146.84,174.554,183.911,2187.24,-9.87853,-47.4751,2047.66,19.4518,-360.195,1781.04,-66.8157,56.8338,2167.91,310.995,569.726,2153.21,64.0806,692.006,2368.88,2,2,2,0,0,2,2,2,2,2,2,0,0,2,2,0,0,2,2
2019-06-21-06-02-19-433,148,30.0006,780.031,2327.8,73.3859,618.236,2211.46,-65.0041,597.703,2132.92,-52.1129,281.544,2090.39,-52.1129,-92.2203,2090.39,237.05,604.913,2170.22,327.256,333.739,2154.52,283.046,640.245,2051.83,67.8737,385.715,2120.05,62.9925,181.631,2070.9,-45.6853,178.081,2120.15,-43.1406,-262.782,2092.72,-43.1406,-667.795,2092.72,173.423,184.617,2120.9,-0.987519,21.421,1832.17,-0.312632,-352.919,1714.91,-52.1129,15.198,2090.39,290.507,589.165,2069.04,75.3015,698.82,2243.19,2,2,2,0,0,2,2,2,2,2,2,0,0,2,2,0,0,2,2
2019-06-21-06-02-19-592,148,33.586,772.192,2226.1,81.4939,614.127,2111.72,-54.8366,571.88,2057.74,-53.2166,265.512,2043.38,-53.2166,-107.733,2043.38,236.557,583.291,2070.19,331.811,330.133,1994.86,267.621,639.666,1982.41,71.164,373.58,2045.28,62.5363,167.209,2007.19,-35.0267,145.594,2067.64,-29.4883,-314.343,2043.85,-29.4883,-719.484,2043.85,170.109,151.218,2052.82,165.772,-310.209,2017.43,165.772,-715.349,2017.43,-53.2166,-0.255646,2043.38,278.165,587.983,1984.51,85.086,697.509,2134.78,2,2,2,0,0,2,2,2,2,2,2,0,0,2,0,0,0,2,2
2019-06-21-06-02-19-750,148,57.6818,753.8,2093.16,91.8293,603.804,2026.91,-38.3187,542.918,2006.15,-29.0787,235.223,1997.95,-29.0787,-137.489,1997.95,237.416,567.761,1965.46,300.798,327.183,1836.53,250.975,635.646,1888.04,80.1168,359.55,1982.22,66.399,152.019,1952.4,-20.8734,101.147,1999.59,-12.3112,-362.586,1959.76,-12.3112,-767.699,1959.76,171.663,117.787,1984.96,172.611,-337.436,1948.42,172.611,-742.549,1948.42,-29.0787,-29.9975,1997.95,259.225,584.139,1879.45,95.9115,688.909,2042.48,0,2,2,0,0,2,2,2,2,2,2,0,0,2,0,0,0,2,2
2019-06-21-06-02-19-909,148,82.507,752.681,2006.86,105.114,586.44,1954.33,-28.9636,533.389,1986.91,-25.4919,243.287,1995.88,-25.4919,-128.827,1995.88,237.177,545.973,1874.13,259.67,303.706,1726.04,226.189,617.995,1776.26,97.0603,341.178,1929.67,81.9971,133.478,1901.34,-6.93457,70.7705,1927.51,1.1026,-377.006,1885.17,1.1026,-781.91,1885.17,190.386,96.7137,1906.62,205.078,-345.141,1860.46,205.078,-750.045,1860.46,-25.4919,-21.3745,1995.88,231.743,565.467,1767.87,107.916,672.562,1962.97,0,2,2,0,0,2,2,2,2,2,2,0,0,2,0,0,0,2,2
2019-06-21-06-02-20-072,148,205.862,719.764,1911.3,119.416,563.526,1893.69,-5.10218,516.388,1971.48,7.96858,302.673,2146.16,-125.248,252.085,2154.43,236.968,532.339,1783.57,213.614,270.542,1683.11,196.126,583.888,1679.34,121.282,319.469,1889.19,112.625,111.946,1858.85,6.95506,89.1575,1869.35,14.9554,-318.123,1839.9,14.9554,-722.592,1839.9,225.298,86.2966,1850.6,251.636,-346.712,1824.65,251.636,-751.181,1824.65,-104.23,261.218,2153.05,198.943,531.418,1679.95,118.693,649.987,1895.26,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-20-229,148,235.792,676.273,1844.78,133.593,537.649,1846.13,16.7673,534.822,1973.46,70.3815,299.735,1953.79,-87.3016,261.414,2118.65,241.857,495.991,1733.14,225.26,221.799,1707.48,172.814,510.464,1629.22,147.847,296.043,1860.84,149.475,89.2819,1827.25,34.5445,78.5136,1829.66,54.0809,-358.348,1814.41,54.0809,-762.133,1814.41,265.932,74.6579,1818.94,294.431,-360.209,1811.03,294.431,-763.995,1811.03,-61.6774,267.936,2091.17,181.663,462.294,1642.26,128.457,623.679,1840.88,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-20-385,148,211.309,675.238,1835.93,144.494,510.688,1816.97,37.3441,571.13,1970.38,100.115,329.806,1851.02,-60.6714,266.995,2087.84,251.513,449.51,1741.46,255.976,169.679,1757.86,165.877,432.353,1627.37,164.88,272.512,1850.12,174.221,66.9307,1812.81,54.3195,71.8104,1825.67,65.7628,-360.086,1837.34,65.7628,-762.944,1837.34,291.096,59.4968,1809.57,304.195,-378.048,1815.73,304.195,-780.907,1815.73,-34.0255,277.408,2048.37,181.01,388.657,1649.11,137.19,595.818,1805.12,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-20-546,148,97.2344,718.081,2005.64,148.229,490.385,1807.48,44.5827,587.869,1965.57,108.966,346.066,1805.81,-57.4099,266.785,2065.16,255.991,434.211,1818.67,288.811,154.084,1805.49,142.098,368.321,1640.18,166.513,255.361,1862.91,177.963,50.6437,1823.51,59.5223,67.5043,1857.35,58.2819,-361.303,1892.4,58.2819,-762.998,1892.4,294.099,51.2918,1831.4,288.607,-378.861,1858.39,288.607,-780.555,1858.39,-29.6012,280.007,2021.94,166.625,332.724,1667.73,141.757,573.907,1787.83,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-20-701,148,98.4643,674.77,1906.76,142.07,480.807,1818.1,29.2024,566.807,1961.4,102.565,333.024,1787.19,-67.0075,276.696,2057.42,244.45,452.719,1899.43,312.19,180.852,1862.86,105.822,251.196,1678.79,147.342,253.136,1903.1,158.422,49.0214,1863.14,56.3764,72.5842,1929.46,49.5193,-346.726,1990.21,49.5193,-747.029,1990.21,270.127,56.9827,1882.81,243.69,-360.154,1927.55,243.69,-760.457,1927.55,-38.6081,286.107,2012.38,140.199,239.495,1709.46,140.274,560.958,1788.25,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-20-858,148,80.7886,640.721,1893.38,123.343,482.171,1846.08,5.59247,546.725,1969.8,76.7254,311.43,1804.29,-103.639,297.362,2068.7,218.927,466.248,1960.58,267.326,459.144,2017.98,38.3896,517.813,1824.6,106.422,265.062,1957.02,115.325,60.4436,1923.77,14.153,95.1728,1996.38,-25.1188,-308.461,2042.41,-25.1188,-707.158,2042.41,225.006,76.9908,1953.46,185.383,-328.066,2006.53,185.383,-726.763,2006.53,-73.4561,299.668,2024.63,76.495,507.985,1856.83,129.289,557.876,1807.43,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-21-023,148,53.6349,621.9,1928.49,92.2424,489.269,1888.48,-29.4927,535.132,1995.55,36.2695,297.284,1839.76,-159.29,310.302,2088.55,202.61,436.367,1961.03,228.95,510.84,2138.46,87.9451,676.654,1983.4,53.598,280.846,2008.95,59.8881,75.7941,1985.41,-44.196,125.132,2054.94,-89.5735,-273.982,2089.5,-89.5735,-670.862,2089.5,173.801,110.797,2008.19,136.68,-284.14,2040.85,136.68,-681.02,2040.85,-126.609,308.07,2047.08,111.77,649.258,2009.25,105.768,562.116,1846.36,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-21-179,148,28.9368,621.673,1990.87,51.9993,498.718,1939.8,-77.6504,545.559,2036.86,-2.56245,328.439,1862.19,-204.152,315.689,2100.05,166.924,423.58,1916.18,178.8,503.734,2163.08,121.948,751.852,2094.18,-2.91318,291.119,2051.65,1.42353,86.2543,2036.49,-99.6147,134.699,2107.89,-135.655,-283.37,2136.75,-135.655,-678.244,2136.75,116.793,130.672,2062.25,79.0664,-278.537,2093.3,79.0664,-673.412,2093.3,-170.506,317.807,2060.4,131.91,710.781,2105.66,71.2496,571.63,1900.54,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2
2019-06-21-06-02-21-339,148,6.39414,641.195,2066.76,8.7241,512.879,2002.2,-134.323,576.209,2090.02,-66.0919,368.822,1904.89,-112.306,41.4034,1936.95,67.7429,472.666,1871.84,67.7429,188.797,1871.84,67.7429,-171.082,1871.84,-53.8694,298.62,2093.15,-48.2947,94.5805,2081.57,-140.48,155.773,2164,-161.021,-248.126,2195.92,-161.021,-640.827,2195.92,67.1311,154.965,2103.04,39.4071,-248.01,2122.36,39.4071,-640.712,2122.36,-112.306,145.673,1936.95,67.7429,-66.961,1871.84,30.6184,587.921,1970.35,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,2
2019-06-21-06-02-21-499,148,-18.6328,695.083,2176.73,-33.8107,550.638,2094.05,-199.229,609.685,2161.19,-144.102,391.695,1990.27,-199.45,45.8532,2054.55,-31.4527,614.236,2358.56,-31.4527,332.916,2358.56,-31.4527,-24.7297,2358.56,-84.5859,323.544,2125.16,-88.4007,120.614,2125.63,-181.303,177.722,2196.04,-202.376,-224.118,2207.18,-202.376,-614.501,2207.18,29.1676,177.644,2126.09,12.1114,-224.979,2132.06,12.1114,-615.362,2132.06,-199.45,149.508,2054.55,-31.4527,78.8066,2358.56,-15.9034,629.8,2083.12,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,2
2019-06-21-06-02-21-659,148,-35.5584,764.982,2280.75,-68.0202,604.827,2191.4,-224.156,619.189,2187.27,-231.307,375.785,2080.77,-288.876,-2.56097,2141.07,-48.471,631.068,2452.55,-48.471,352.205,2452.55,-48.471,-3.11731,2452.55,-98.6497,377.227,2160.84,-110.503,176.263,2153.79,-206.984,180.914,2209.87,-215.572,-234.988,2208.9,-215.572,-622.929,2208.9,3.53254,189.044,2135.69,-4.76053,-220.633,2133.68,-4.76053,-608.574,2133.68,-288.876,100.447,2141.07,-48.471,99.7957,2452.55,-57.0635,684.312,2202.02,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,2
2019-06-21-06-02-21-816,148,-39.959,821.961,2343.15,-89.6264,651.537,2264.99,-218.342,634.484,2208.21,-281.522,382.637,2144.06,-300.642,34.477,2176.29,-28.1712,601.634,2439.68,-28.1712,325.154,2439.68,-28.1712,-27.7697,2439.68,-103.966,429.141,2192.15,-118.006,231.204,2169.63,-218.99,182.753,2211.42,-218.701,-228.956,2204.38,-218.701,-614.353,2204.38,-7.82951,194.415,2138.91,-6.90707,-215.907,2135.18,-6.90707,-601.304,2135.18,-300.642,136.811,2176.29,-28.1712,74.4882,2439.68,-84.4886,729.132,2290.38,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,2
2019-06-21-06-02-21-974,148,-31.431,855.622,2359.82,-97.9474,684.453,2307.26,-207.23,647.481,2225.69,-300.757,394.089,2184.21,-296.885,52.0011,2198.32,-38.4559,584.471,2380,-38.4559,310.319,2380,-38.4559,-40.1466,2380,-102.781,467.958,2210.3,-115.539,273.195,2173.8,-220.084,188.767,2206.87,-214.048,-215.113,2198.6,-214.048,-597.886,2198.6,-6.62496,196.914,2137.99,1.32779,-211.253,2133.52,1.32779,-594.026,2133.52,-296.885,153.639,2198.32,-38.4559,61.4305,2380,-96.2628,759.736,2341.01,2,2,2,2,0,0,0,0,2,2,2,0,0,2,0,0,0,0,2
2019-06-21-06-02-22-161,148,-16.6171,860.904,2338.24,-95.6642,702.436,2320.57,-199.855,656.038,2236.15,-285.919,419.977,2144.6,-261.106,90.1785,2094.95,69.2166,519.538,2195.62,132.025,496.472,2216.96,74.6728,491.618,2100.5,-96.443,489.623,2213.2,-106.983,297.384,2168.19,-212.377,197.941,2198.96,-202.257,-200.267,2190.72,-202.257,-580.35,2190.72,1.92203,198.956,2136.24,-77.6472,-40.0297,1857.88,-153.994,-497.66,1944.46,-261.106,191.103,2094.95,84.46,493.47,2119.91,-95.4565,776.057,2357.8,2,2,2,2,0,2,2,2,2,2,2,0,0,2,2,0,0,2,2
2019-06-21-06-02-22-320,148,-2.38186,848.837,2301.31,-86.877,706.843,2312.46,-198.764,660.673,2237.05,-265.117,446.559,2096.72,-243.939,117.115,2053.89,4.17201,580.996,2349.3,113.736,487.919,2252.67,51.1122,353.15,2096.71,-87.7702,494.528,2204.54,-97.2799,303.605,2157.7,-202.203,202.492,2188.26,-192.95,-197.584,2179.56,-192.95,-575.385,2179.56,10.3395,198.396,2135.19,-120.847,-73.0815,1880.47,-151.245,-481.88,1928.02,-243.939,217.434,2053.89,61.6542,376.355,2122.7,-86.6414,779.876,2349.68,2,2,2,2,0,2,2,2,2,2,2,0,0,2,2,0,0,2,2
2019-06-21-06-02-22-479,148,10.8119,843.151,2276.07,-76.1359,702.106,2293.34,-198.442,662.417,2228.05,-247.474,452.13,2068.12,-297.864,266.736,2145.67,-28.7162,623.166,2425.89,104.44,486.03,2275.17,41.2186,295.951,2088.2,-80.361,487.993,2191.02,-91.3326,297.443,2147.54,-197.571,204.219,2178.29,-194.805,-195.807,2171.59,-194.805,-571.783,2171.59,15.3607,197.327,2134.45,-144.486,-91.5,1903.32,-154.796,-479.513,1933.52,-269.65,288.287,2115.69,51.7897,327.945,2119.36,-74.7427,775.399,2328.44,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2
2019-06-21-06-02-22-653,148,14.3027,847.94,2280.5,-67.0351,692.954,2272.64,-199.22,660.852,2217.68,-226.136,454.193,2043.69,-333.136,239.965,2159.04,-43.3877,648.664,2453.68,101.237,487.927,2285.3,39.3633,277.316,2084.29,-75.6682,476.312,2178.82,-88.7307,285.742,2140.81,-195.226,204.633,2175.8,-194.483,-194.299,2176.04,-194.483,-568.814,2176.04,18.199,196.491,2133.65,-154.755,-99.5299,1918.63,-154.916,-476.183,1933.63,-308.68,272.066,2134.19,49.6778,312.469,2117.79,-64.1161,766.909,2304.72,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2
2019-06-21-06-02-22-813,148,5.28435,846.07,2298.33,-61.5405,681.316,2255,-201.779,659.062,2207.07,-209.308,452.794,2030.09,-341.611,218.678,2144.17,-47.5805,656.442,2453.23,106.745,495.413,2280.62,40.5381,275.459,2082.26,-75.4049,462.466,2170.91,-92.074,273.805,2139.23,-199.597,204.242,2178.18,-204.302,-193.625,2181.74,-204.302,-566.973,2181.74,15.4307,195.548,2132.19,-156.447,-101.519,1920.91,-152.066,-473,1921.56,-318.85,256.859,2124.58,51.5621,312.07,2115.32,-56.8129,756.047,2283.72,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2
2019-06-21-06-02-23-025,148,-6.38103,837.19,2310.97,-60.0066,669.935,2243.13,-205.169,657.219,2199.6,-191.885,454.279,2020.82,-332.407,205.333,2106.1,-47.8114,654.52,2442.66,117.48,511.949,2267.6,44.8051,283.651,2084.05,-79.9065,449.37,2168.81,-101.793,263.446,2142.32,-213.83,202.279,2177.69,-225.79,-195.555,2177.69,-225.79,-567.969,2177.69,4.9537,190.814,2129.55,-154.874,-103.429,1910.79,-150.431,-475.404,1901.2,-310.264,247.058,2093.02,56.9007,321.634,2114.64,-53.1957,745.364,2268.54,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2
