2019-06-10-11-27-00-033,223,-160.914,393.285,3128.17,-172.025,214.525,3167.88,-315.232,204.07,3126.12,-365.451,-19.1057,3119.21,-363.948,-295.229,3045.5,-26.0988,202.246,3198.66,10.713,-22.4428,3221.61,43.7118,-294.801,3141.54,-184.438,-8.30964,3211.18,-191.802,-176.47,3208.71,-296.605,-206.654,3208.1,-253.128,-574.092,3176.31,-246.196,-924.4,3300.44,-93.0058,-213.027,3235.66,-108.379,-582.593,3202.55,-121.277,-933.604,3324.19,-364.199,-249.209,3057.78,38.2122,-249.408,3154.88,-167.938,287.899,3153.63,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-03-397,223,-173.932,396.892,3089.12,-179.659,217.101,3128.9,-320.887,212.97,3088.85,-381.987,-25.2495,3076.59,-373.123,-297.688,3027.28,-25.3799,234.922,3159.28,191.217,343.862,3159.81,361.595,543.354,3090.77,-194.235,3.53329,3183.32,-202.461,-174.941,3190.49,-303.342,-211.157,3182.46,-259.149,-578.375,3154.08,-254.089,-928.279,3293.34,-107.678,-219.598,3214.74,-107.637,-589.811,3191.14,-124.507,-943.738,3318.91,-374.601,-252.281,3035.5,333.253,510.012,3102.27,-174.72,289.474,3110.46,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-03-537,223,-174.152,397.33,3093.16,-179.599,216.994,3129.04,-321.531,211.473,3093.05,-381.91,-24.4894,3078.14,-370.954,-297.293,3029.13,-19.2571,244.339,3150.51,142.069,413.468,3103.57,230.102,658.84,3017.29,-193.635,3.21946,3183.91,-202.838,-174.361,3190.52,-302.305,-207.271,3180.41,-259.6,-574.935,3154.84,-254.693,-925.93,3291.37,-109.703,-217.799,3212.68,-107.276,-588.209,3191.39,-124.522,-942.975,3316.76,-372.78,-251.826,3037.3,215.484,617.911,3031.67,-174.849,289.346,3110.47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-03-675,223,-169.533,397.381,3095.58,-179.228,217.126,3129.7,-320.826,209.693,3095.4,-380.578,-26.0052,3081.91,-366.536,-300.489,3030.29,-13.3462,281.336,3120.69,67.1039,480.671,3023.62,78.1847,748.116,2939.81,-192.149,2.81343,3186.77,-203.939,-172.636,3190.21,-302.069,-191.595,3179.15,-261.348,-559.993,3162.18,-254.937,-915.294,3286.22,-113.514,-209.123,3210.02,-106.802,-579.716,3192.44,-124.297,-936.05,3313.1,-368.876,-254.741,3038.89,76.3316,703.561,2953.78,-174.874,289.329,3110.48,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-03-812,223,-162.763,396.888,3096.86,-178.614,217.519,3131.14,-320.307,208.038,3096.16,-375.276,-29.2075,3083.37,-362.738,-304.652,3035.95,-50.3938,349.725,3066.21,-28.032,537.347,2917.24,-102.819,783.405,2937.39,-189.863,2.0871,3193.1,-207.022,-172.304,3187.26,-299.869,-173.521,3178.49,-262.967,-543.713,3166.56,-255.102,-902.416,3281.31,-114.101,-188.628,3207.49,-106.958,-560.556,3193.52,-123.56,-919.523,3306.93,-364.828,-258.745,3043.86,-90.6566,742.188,2934.04,-174.859,289.351,3110.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-03-949,223,-160.574,396.333,3094.23,-178.048,217.882,3132.39,-320.045,206.204,3096.43,-370.779,-32.8458,3087.04,-358.879,-307.87,3041.8,-65.6038,375.001,3032.23,-138.261,447.174,2847.47,-208.004,699.07,2924.4,-187.714,2.58351,3198.29,-209.195,-169.89,3184.12,-293.701,-170.449,3178.67,-263.19,-541.072,3168.66,-254.984,-901.389,3280.84,-115.944,-178.873,3204.36,-106.85,-550.673,3194.01,-123.087,-911.367,3304.19,-360.863,-262.033,3049.34,-196.429,656.971,2911.58,-174.836,289.377,3110.51,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-04-086,223,-161.759,396.363,3093.11,-177.637,217.935,3132.6,-318.919,205.716,3101.47,-365.977,-34.9847,3097.3,-357.453,-308.198,3047.78,-47.4178,297.496,3081.93,-168.194,366.577,2891.2,-315.559,572.383,2888.28,-186.135,2.60591,3199.1,-209.096,-168.815,3183.91,-291.985,-173.903,3178.97,-261.789,-543.365,3169.51,-254.763,-904.209,3282.17,-115.024,-178.718,3203.12,-106.816,-549.342,3194.13,-122.925,-910.686,3304.24,-358.873,-262.663,3056.04,-290.683,538.148,2888.76,-174.817,289.394,3110.53,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-04-223,223,-162.672,397.041,3099.65,-177.334,218.157,3131.79,-319.765,208.484,3111.33,-361.636,-33.8945,3108.89,-357.286,-305.029,3054.12,-83.2842,171.864,3182.75,-83.2842,-74.5749,3182.75,-83.2842,-396.164,3182.75,-184.95,2.27096,3195.78,-206.993,-169.042,3185.63,-295.032,-181.339,3179.53,-258.586,-549.667,3169.67,-254.651,-910.161,3284.48,-111.444,-186.249,3203.86,-106.932,-556.383,3193.87,-123.207,-917.33,3306.14,-358.01,-259.84,3063.25,-83.2842,-304.524,3182.75,-174.805,289.869,3110.53,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-11-27-04-359,223,-162.804,397.034,3113.82,-177.094,218.472,3130.42,-319.435,210.603,3118.75,-355.592,-32.8749,3108,-358.582,-304.159,3059.58,-32.5203,212.006,3137.49,-32.5203,-34.8361,3137.49,-32.5203,-356.018,3137.49,-184,1.72538,3190.22,-203.976,-169.912,3187.12,-298.862,-193.453,3180.93,-253.874,-560.643,3169.33,-254.724,-919.845,3288.46,-107.54,-199.832,3205.6,-106.947,-569.814,3193.14,-123.823,-929.226,3310.43,-358.084,-258.945,3067.65,-32.5203,-264.159,3137.49,-174.797,290.574,3110.53,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-11-27-04-494,223,-162.607,395.313,3128.83,-176.927,218.714,3129.17,-317.211,211.483,3127.03,-352.785,-30.4211,3097.11,-359.853,-303.933,3058.53,-34.6824,209.451,3124.95,-34.6824,-37.7132,3124.95,-34.6824,-360.94,3124.95,-183.332,1.2356,3185.04,-201.267,-170.747,3187.65,-301.46,-205.351,3183.86,-250.645,-571.819,3169.52,-254.898,-929.581,3292.35,-103.966,-211.238,3207.99,-106.966,-581.192,3192.55,-124.343,-938.974,3314.14,-358.676,-258.349,3064.96,-34.6824,-268.905,3124.95,-174.793,291.162,3110.56,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-11-27-04-634,223,-162.183,392.899,3138.72,-176.823,218.765,3128.34,-313.661,210.984,3136.62,-352.416,-31.5046,3110.8,-360.212,-304.143,3056.8,-40.5662,201.261,3109.98,-40.5662,-46.1599,3109.98,-40.5662,-371.931,3109.98,-182.961,-0.870461,3181.62,-199.481,-172.839,3187.71,-302.906,-212.062,3189.48,-249.087,-578.069,3170.29,-255.07,-935.009,3294.82,-101.681,-217.454,3211.18,-106.447,-587.378,3191.98,-124.675,-944.028,3316.12,-358.913,-258.704,3065.8,-40.5662,-279.757,3109.98,-174.792,291.465,3110.7,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-11-27-04-772,223,-161.572,392.413,3142.14,-176.78,218.784,3128.07,-311.315,209.467,3139.87,-354.368,-33.4288,3127.1,-359.6,-308.016,3069.59,-42.2078,200.189,3098.26,-42.2078,-47.4358,3098.26,-42.2078,-375.15,3098.26,-182.815,-2.20917,3179.98,-197.487,-174.111,3187.63,-301.912,-214.162,3197.27,-248.887,-580.072,3171.93,-255.052,-937.093,3296.01,-99.1499,-219.924,3211.58,-106.56,-589.962,3192.12,-124.716,-946.313,3316.94,-358.728,-262.252,3079.18,-42.2078,-282.864,3098.26,-174.791,291.616,3110.96,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2
2019-06-10-11-27-04-908,223,-160.947,393.624,3139.54,-176.768,218.884,3128.84,-310.664,206.537,3134.12,-358.095,-36.2375,3128.18,-358.956,-315.328,3081.11,-44.0721,242.098,3109.92,-85.6038,147.713,3027.72,-155.366,98.4723,2973.11,-182.767,-2.04098,3181.39,-195.42,-173.919,3189.52,-299.276,-215.057,3206.47,-249.386,-581.128,3175.69,-255.076,-939.14,3295.98,-96.8949,-221.116,3212.85,-107.038,-591.203,3192.88,-124.727,-947.432,3317.28,-358.81,-268.814,3088.95,-143.744,107.175,2982.21,-174.791,291.668,3111.53,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-045,223,-160.36,395.57,3132.27,-176.77,219.037,3130.23,-312.26,206.147,3125.3,-363.208,-35.8447,3112.21,-359.11,-318.41,3083.7,-43.3295,214.742,3135.58,-21.3497,29.8631,3119.26,13.9382,-146.505,3053.05,-182.766,-1.03419,3184.51,-194.331,-172.879,3193.08,-298.259,-216.071,3206.91,-249.736,-582.38,3175.12,-255.187,-939.797,3296.34,-96.1255,-221.849,3215.97,-107.414,-591.813,3192.68,-124.748,-947.575,3317.64,-359.788,-271.318,3088.45,8.05945,-116.918,3064.09,-174.792,291.671,3112.32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-181,223,-159.962,397.141,3124.3,-176.798,219.089,3131.42,-313.671,206.292,3111.95,-368.662,-35.7072,3100.66,-360.455,-319.644,3068.97,-42.9633,206.243,3155.8,48.7966,-5.20974,3169.81,192.036,-206.262,3121.44,-182.859,-0.219298,3186.37,-194.136,-172.11,3195.93,-298.123,-216.229,3203.09,-250.149,-582.76,3171.99,-255.368,-938.756,3296.57,-96.9413,-222.238,3220.9,-107.842,-591.875,3191.96,-124.741,-946.989,3318.07,-361.822,-272.321,3074.25,168.269,-172.705,3129.5,-174.792,291.655,3113.23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-320,223,-159.721,398.096,3118.33,-176.969,219.033,3132.22,-314.327,206.462,3100.22,-372.077,-33.8228,3093.07,-364.179,-318.178,3050.54,-41.9322,205.659,3166.61,114.161,17.9572,3195,346.859,-115.583,3166.72,-183.528,0.225062,3186.5,-194.992,-171.858,3196.49,-298.348,-215.68,3193.33,-250.812,-582.698,3167.42,-255.498,-936.8,3296.72,-98.5907,-222.228,3222.24,-108.363,-591.864,3191.9,-124.759,-946.464,3318.95,-365.494,-270.783,3057.63,308.185,-93.2615,3171.44,-174.792,291.635,3114.21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-460,223,-159.605,398.625,3115.52,-177.216,218.91,3132.89,-315,206.355,3095.51,-373.515,-31.3395,3089.66,-367.621,-315.263,3034.03,-38.6518,211.259,3171.67,170.031,91.8314,3202,446.649,47.6005,3173.56,-184.515,0.493375,3185.55,-196.405,-172.035,3195.58,-298.724,-214.705,3185.24,-251.657,-582.192,3165.45,-255.596,-935.448,3296.61,-100.876,-222.101,3221.41,-108.884,-591.924,3192.3,-124.852,-946.093,3320.07,-368.601,-267.941,3043.3,400.587,54.9751,3178.3,-174.786,291.62,3115.36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-602,223,-159.864,399.143,3114.76,-176.288,218.725,3133.34,-314.635,206.712,3094.75,-371.993,-29.6749,3087.99,-369.929,-309.448,3018.81,-30.4672,221,3169.32,199.827,207.997,3194.04,454.808,291.286,3146.85,-185.39,0.676638,3183.18,-197.76,-172.567,3192.65,-298.897,-212.941,3178.97,-252.668,-580.797,3163.58,-255.458,-933.413,3296.17,-103.361,-221.412,3218.48,-108.785,-591.568,3193.06,-125.07,-945.489,3321.14,-370.27,-262.82,3030.34,412.35,277.3,3154.72,-173.245,291.61,3116.68,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-740,223,-160.561,399.75,3115.2,-173.943,218.571,3133.51,-312.954,207.699,3095.34,-369.646,-26.8288,3087.08,-370.421,-307.092,3018.6,-18.4609,235.76,3163.73,189.252,326.837,3157.72,377.205,514.645,3096,-186.209,1.10509,3179.38,-198.963,-173.04,3187.34,-298.679,-209.872,3175.95,-253.402,-577.935,3161.62,-255.249,-930.147,3295.11,-106.731,-219.645,3214.22,-108.296,-590.143,3193.62,-125.342,-944.317,3320.67,-370.291,-260.382,3030.01,345.929,483.25,3106.29,-169.818,291.666,3118.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-05-881,223,-161.164,400.266,3117,-171.325,218.567,3134.04,-310.151,209.209,3097.33,-368.56,-24.7,3085.74,-368.733,-303.571,3018.58,-7.32134,253.862,3155.5,138.215,420.224,3101.08,231.542,672.909,3045.04,-187.027,2.36688,3176.7,-200.031,-172.511,3181.47,-298.052,-202.804,3174.91,-254.323,-570.979,3158.57,-254.816,-923.007,3292.49,-111.043,-215.421,3209.91,-107.545,-586.148,3193.89,-125.33,-941.021,3318.78,-368.704,-257.093,3029.77,215.978,630.779,3054.38,-166.003,291.784,3119.6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-06-023,223,-158.852,400.565,3117.82,-169.515,218.787,3135.26,-308.213,210.225,3098.19,-372.608,-23.2225,3084.46,-364.85,-300.141,3020.24,1.08352,264.584,3140.74,49.0187,467.034,3045.29,55.9971,741.499,2983.12,-188.59,3.5511,3177.54,-201.43,-171.48,3175.81,-298.015,-184.304,3174.5,-256.375,-552.961,3158.07,-254.212,-907.052,3286.32,-113.483,-200.346,3204.66,-107.304,-571.513,3194.42,-124.676,-928.339,3313.65,-366.142,-253.988,3030.94,54.8382,695.759,2993.48,-163.031,291.93,3120.89,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-06-161,223,-153.926,399.345,3116.15,-169.229,219.115,3136.67,-306.694,211.054,3098.18,-375.068,-22.5336,3084.02,-359.626,-297.175,3021.91,-5.33861,250.648,3155.75,-31.5174,443.614,3018.69,-94.7253,709.271,2939.88,-190.395,3.2883,3180.89,-202.545,-171.018,3170.11,-292.868,-173.945,3174.24,-257.426,-543.162,3158.29,-253.925,-898.662,3283.14,-115.533,-184.55,3199.3,-107.245,-555.723,3193.98,-123.962,-914.242,3308.71,-362.199,-251.401,3032.26,-84.1666,665.02,2953.02,-162.077,292.082,3121.72,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-06-300,223,-151.253,397.815,3112.46,-169.573,219.309,3137.51,-305.066,210.522,3097.85,-375.041,-23.7376,3084.45,-356.699,-296.439,3023.59,-19.4319,225.335,3164.04,-93.8778,380.805,2990.59,-220.014,624.054,2916.84,-191.325,1.03193,3183.44,-202.932,-172.475,3166.55,-289.541,-171.034,3173.95,-257.785,-539.956,3158.81,-253.714,-896.25,3281.97,-116.269,-178.486,3194.74,-107.172,-548.998,3194.18,-123.653,-908.466,3306.63,-359.756,-250.989,3033.74,-199.009,583.525,2929.13,-162.311,292.186,3122.18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-06-442,223,-150.423,397.065,3112.07,-170.029,219.279,3137.38,-303.766,208.532,3102.11,-375.305,-25.7742,3084.2,-356.604,-297.484,3026.76,-28.229,212.119,3167.83,-144.851,308.763,2974.54,-331.309,500.828,2895.61,-190.557,-0.463775,3182.55,-202.434,-173.593,3167.03,-289.968,-175.653,3173.65,-257.393,-544.298,3159.32,-253.539,-900.327,3283.4,-114.551,-182.433,3193.64,-106.922,-552.731,3194.55,-123.836,-911.992,3307.76,-359.722,-252.199,3036.33,-300.245,468.836,2908.76,-163.208,292.263,3122.38,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-06-580,223,-150.393,396.871,3118.76,-170.354,219.1,3136.51,-305.268,211.106,3107.69,-373.103,-27.1688,3084.12,-357.311,-297.631,3026.4,-31.8119,205.607,3161.5,-177.776,218.627,2965.16,-414.045,306.02,2878.62,-188.695,-1.61682,3178.92,-201.119,-174.514,3169.17,-293.393,-187.327,3173.38,-256.042,-555.487,3159.19,-253.238,-910.414,3287.46,-110.289,-194.109,3194.9,-106.781,-564.422,3192.32,-124.391,-922.009,3311.62,-359.943,-252.554,3036.02,-374.673,291.488,2893.04,-164.268,292.325,3122.45,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2019-06-10-11-27-06-717,223,-150.786,395.974,3130.06,-170.771,218.886,3135.47,-305.997,212.336,3118.65,-369.217,-27.2731,3083.53,-359.498,-297.759,3030.05,-33.0091,203.201,3148.46,-170.266,125.059,2962.5,-422.308,110.904,2876.74,-186.739,-2.41314,3174.67,-199.435,-174.953,3171.4,-297.704,-199.369,3173.77,-254.349,-566.918,3158.81,-252.985,-921.089,3291,-106.123,-208.467,3197.36,-106.702,-578.742,3187.87,-124.975,-933.547,3316.74,-361.119,-252.678,3038.96,-380.313,113.264,2891.04,-165.469,292.363,3122.46,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
