2019-06-06-16-18-24-888,145,32.9839,645.398,3788.02,21.6935,477.036,3830.49,-129.981,465.381,3806.22,-162.958,232.981,3795.56,-152.81,-27.5486,3747.51,180.903,477.066,3855.44,273.776,401.662,3653.2,136.963,628.3,3638.85,10.7356,271.981,3880.44,4.57469,106.96,3889.66,-99.9823,32.6241,3914.24,-38.5819,-308.464,3857.9,1.92499,-622.563,4007.03,98.8888,30.2923,3933.5,76.7595,-318.012,3895.02,7.09504,-642.661,4005.88,-154.502,15.873,3755.51,159.766,590.527,3641.24,25.3633,545.709,3813.76
2019-06-06-16-18-25-168,145,33.9523,646.732,3790.36,21.8528,478.489,3831.25,-129.478,466.614,3804.61,-164.128,234.618,3792.16,-154.893,-26.3393,3749.36,181.127,477.665,3853.44,275.396,406.232,3650.63,140.988,633.207,3630.68,10.6413,274.244,3884.1,4.07102,108.599,3892.47,-99.3097,36.8952,3911.98,-39.9844,-306.293,3860.59,0.378806,-622.328,4002.54,97.8201,33.7273,3932.01,77.0971,-316.088,3897.22,11.6403,-642.31,4001.75,-156.433,17.1532,3756.49,163.387,595.376,3634.01,25.6075,546.879,3813.56
2019-06-06-16-18-25-430,145,35.9827,653.34,3796.18,22.3278,485.464,3833.66,-127.388,471.684,3803.39,-165.632,243.562,3772.68,-159.008,-17.5489,3753.21,181.156,482.675,3850.85,273.374,424.89,3643.74,158.359,654.83,3600.87,10.4236,284.255,3894.27,2.82795,117.4,3899.75,-95.4986,47.0594,3908.51,-42.6606,-301.26,3866.49,-5.85341,-620.231,3997.14,93.4451,43.1853,3928.41,77.2084,-310.504,3903.69,23.856,-640.192,3994.3,-160.115,25.9673,3756.45,177.492,616.489,3608.01,26.3268,553.002,3813.3
2019-06-06-16-18-25-694,145,38.1289,663.2,3801.85,23.0162,495.514,3835.96,-123.13,477.917,3800.43,-167.979,254.36,3750.98,-162.814,-6.14748,3756.76,178.51,485.724,3846.37,270.783,460.078,3634.79,180.027,699.136,3589.51,10.4395,297.539,3903.73,1.49072,129.291,3907.43,-92.1793,58.7928,3904.82,-44.1147,-294.217,3868.82,-14.3257,-614.901,3996.31,89.6617,54.5578,3924.09,76.3224,-302.918,3906.6,37.5595,-636.145,3990.52,-163.677,37.2685,3755.8,195.134,659.283,3597.06,27.2595,562.258,3813.09
2019-06-06-16-18-25-955,145,39.3349,670.597,3804.63,23.6717,502.668,3836.69,-118.737,481.566,3798.58,-170.302,257.361,3755.6,-164.781,-3.02929,3757.15,175.537,487.344,3843.24,267.028,505.52,3631.67,195.714,749.047,3575.65,10.8527,305.538,3906.98,0.740189,136.282,3910.5,-91.5126,64.6218,3901.98,-47.1776,-290.614,3873.56,-21.47,-614.318,3988.86,88.5939,60.3311,3920.44,76.7708,-298.447,3908.33,45.8319,-632.649,3985.95,-165.702,40.368,3756.89,207.589,708.454,3584.99,27.9985,569.181,3812.97
2019-06-06-16-18-26-215,145,39.6872,674.73,3804.99,24.2938,506.26,3836.06,-115.067,483.054,3797.6,-170.466,257.262,3769.1,-165.134,-1.95232,3754.88,173.866,488.943,3840.97,264.61,549.399,3636,205.663,789.031,3555.75,11.4774,307.174,3905.07,0.44833,135.858,3908.5,-93.2918,65.3212,3899.95,-48.9918,-289.756,3874.92,-23.1443,-612.479,3986.98,89.551,60.7513,3918.45,77.2278,-297.624,3908.78,49.5107,-630.6,3984.63,-166.022,41.2486,3757.25,215.481,749.092,3569.12,28.5917,573.014,3812.91
2019-06-06-16-18-26-478,145,39.505,676.446,3802.28,24.7114,507.605,3834.85,-112.958,484.665,3797.4,-172.11,258.589,3774.68,-164.717,-1.56711,3753.02,173.478,491.884,3840.29,261.002,585.471,3644.22,212.36,823.829,3548.57,11.8803,305.315,3901.01,0.285117,131.812,3903.69,-95.3248,64.7803,3898.67,-49.9201,-289.254,3875.63,-21.0183,-611.77,3983.82,90.8092,60.3469,3917.37,77.6254,-296.979,3908.83,50.8743,-629.273,3982.84,-165.95,41.7919,3756.63,220.468,784.104,3564.51,28.9729,574.776,3812.87
2019-06-06-16-18-26-737,145,39.0673,676.524,3797.06,24.9257,507.799,3833.53,-111.632,486.218,3797.55,-175.17,261.276,3772.34,-163.697,0.736448,3752.34,174.037,496.335,3840.44,249.869,620.839,3655.78,215.604,853.895,3541.86,12.0354,302.315,3896.39,0.125156,126.807,3898.41,-96.5314,64.0791,3897.83,-50.3326,-288.821,3876.02,-18.3967,-609.433,3984.09,91.4079,60.1631,3916.88,77.8556,-296.051,3908.6,50.7233,-626.783,3982.23,-165.608,44.1596,3755.67,221.316,815.056,3560.84,29.1676,575.406,3812.84
2019-06-06-16-18-26-996,145,38.6143,675.236,3789.49,24.9842,507.698,3832.94,-110.762,487.702,3797.81,-180.093,265.977,3762.01,-163.918,5.47456,3753.76,173.796,499.011,3840.75,233.341,640.721,3661.11,217.473,866.864,3531.13,11.9653,300.402,3894.52,-0.0983605,122.959,3895.65,-96.4185,63.9241,3897.17,-50.4187,-288.076,3875.55,-17.7586,-606.056,3986.33,91.4169,61.062,3916.68,78.0829,-294.233,3908.42,51.0509,-624.285,3977.81,-166.612,48.8915,3755.13,220.119,829.178,3552.79,29.2435,575.512,3812.79
2019-06-06-16-18-27-255,145,38.2469,673.232,3781.74,24.9396,507.598,3832.94,-109.688,488.398,3797.95,-184.523,269.815,3753.58,-162.687,9.98127,3755.25,173.162,500.719,3841.09,214.107,649.498,3661.52,216.471,865.845,3515.75,11.713,300.034,3894.93,-0.411583,120.589,3894.71,-95.0993,64.6454,3896.41,-50.3767,-286.844,3874.98,-17.4555,-602.223,3988.39,90.7623,63.1681,3916.52,77.9729,-291.457,3907.81,51.3223,-620.018,3976.91,-166.324,53.287,3754.97,216.079,829.791,3540.05,29.2623,575.425,3812.68
2019-06-06-16-18-27-519,145,39.8867,670.497,3777.02,24.8477,507.577,3833.28,-108.497,488.521,3797.98,-188.162,273.108,3745.7,-163.178,14.0296,3756.35,171.895,502.528,3845.12,198.054,651.461,3662.87,205.726,860.171,3506.3,11.3707,300.703,3896.7,-0.649163,121.246,3894.77,-92.9937,66.6988,3896.12,-50.2626,-284.644,3875.13,-17.6255,-598.332,3990.2,89.5306,66.3611,3916.29,78.1657,-287.896,3907.46,51.3957,-614.183,3981.71,-167.341,57.2095,3754.57,204.454,825.388,3532.4,29.26,575.303,3812.52
2019-06-06-16-18-27-788,145,44.047,668.185,3776.11,24.7865,507.549,3833.57,-107.317,488.218,3797.89,-188.471,273.871,3741.82,-164.246,15.1108,3758.03,169.904,504.081,3851.69,193.008,648.392,3665.35,199.556,855.423,3506.6,11.1714,301.388,3898.29,-0.917318,121.267,3895.2,-91.0921,69.8164,3896.02,-50.1966,-281.616,3875.21,-18.0146,-594.552,3991.24,88.5489,70.2508,3916.07,77.9478,-283.898,3907.34,49.4295,-608.503,3986.22,-168.284,58.2377,3755.33,198.471,820.918,3533.06,29.2547,575.207,3812.33
2019-06-06-16-18-28-054,145,48.3865,667.53,3776.89,24.7787,507.458,3833.64,-106.582,488.441,3797.86,-188.523,275.44,3736.44,-165.843,17.1074,3759.99,169.113,504.992,3853.1,201.078,637.608,3660.13,200.488,846.012,3503.49,11.1938,301.717,3898.99,-0.988746,120.831,3895.88,-90.8594,72.619,3896.03,-49.8345,-281.994,3875,-17.9114,-596.188,3986.34,88.78,73.0353,3916.11,77.1901,-284.24,3906.46,46.9893,-608.458,3984.65,-169.624,60.1628,3756.07,200.591,811.278,3529.59,29.2484,575.149,3812.14
2019-06-06-16-18-28-319,145,51.852,668.531,3780.61,24.8591,507.217,3833.33,-106.202,488.985,3797.88,-187.865,274.277,3733.51,-165.511,15.8806,3759.21,167.963,505.606,3855.49,225.543,601.402,3648.88,212.811,816.398,3502.58,11.5488,301.103,3898.04,-0.640513,119.458,3896.82,-91.8607,70.7214,3896.06,-49.058,-288.858,3874.57,-17.4663,-601.95,3989.08,89.725,70.2473,3916.29,77.2286,-292.155,3906.34,42.4549,-615.435,3986.47,-169.237,58.9465,3754.93,214.931,780.567,3526.96,29.2441,575.122,3812.02
2019-06-06-16-18-28-578,145,53.5012,670.479,3786.12,25.002,506.87,3832.89,-106.02,489.512,3797.96,-185.77,273.424,3731.54,-164.729,13.85,3756.18,166.533,504.192,3856.03,244.378,552.556,3639.78,221.505,775.534,3505.69,12.1479,300.042,3896.35,0.0664838,117.876,3898.08,-93.4048,65.2822,3896.14,-48.0729,-298.732,3874.12,-16.4337,-611.634,3990.23,91.7361,64.4566,3916.71,77.3716,-302.601,3906.26,38.1143,-625.381,3987.87,-168.236,57.1126,3752.08,225.313,738.373,3528.04,29.2419,575.091,3811.95
2019-06-06-16-18-28-828,145,52.6343,672.878,3792.42,25.1698,506.415,3832.4,-106.071,489.875,3798.01,-182.104,271.973,3730.87,-165.513,11.1839,3753.65,164.49,500.41,3855.32,256.108,506.875,3636.32,221.477,735.722,3513.5,12.8297,298.482,3894.49,0.95194,116.171,3899.35,-95.5236,59.2615,3896.18,-47.1325,-307.859,3873.67,-15.5702,-620.586,3992.13,94.1066,57.3331,3917.25,77.4418,-313.107,3906.11,36.2865,-635.93,3989.34,-168.278,54.6488,3749.85,227.245,697.581,3533.97,29.2406,575.006,3811.92
2019-06-06-16-18-29-101,145,49.3983,675.057,3796.83,25.2975,505.943,3832.21,-106.286,489.878,3798,-176.539,269.62,3730.58,-165.686,7.706,3751.82,165.489,499.504,3850.9,265.972,470.188,3634.67,209.191,710.188,3551.26,13.3401,296.95,3893.76,1.72449,114.745,3900.63,-96.6813,54.1653,3896.26,-46.1992,-315.755,3873.23,-14.8767,-627.711,3994.18,95.9699,51.8287,3917.64,76.8845,-321.549,3905.63,37.7537,-644.178,3991.11,-167.495,51.3585,3748.28,218.629,670.187,3565.16,29.2403,574.854,3811.91
2019-06-06-16-18-29-371,145,46.3831,676.317,3797.84,25.3566,505.379,3832.27,-106.94,489.485,3797.93,-173.261,266.974,3731.96,-165.531,4.02374,3751.6,168.199,500.381,3845.57,276.336,428.722,3642.54,199.763,674.809,3600.84,13.5869,295.722,3893.96,2.25486,113.76,3901.5,-97.0982,52.5345,3896.28,-45.7089,-319.819,3872.99,-14.5725,-631.89,3995.97,97.0414,49.7305,3917.83,76.4575,-326.099,3905.28,41.0657,-649.468,3992.75,-166.819,47.8489,3748.32,212.502,633.786,3607.79,29.2406,574.562,3811.92
2019-06-06-16-18-29-634,145,44.7639,676.882,3797.1,25.7544,504.828,3832.72,-107.949,488.801,3797.84,-171.085,263.774,3734.94,-164.796,-0.201457,3753.29,171.445,503.548,3844.71,289.996,386.751,3671.25,188.452,628.241,3640.68,15.2122,295.491,3895.47,3.93374,113.786,3902.2,-95.091,54.4303,3896.44,-45.6725,-320.133,3872.98,-14.4956,-633.264,3996.69,97.8682,50.0651,3917.95,76.1077,-327.635,3905.1,42.0499,-651.979,3994.33,-165.844,43.7944,3750.23,205.375,587.989,3645.78,29.2473,574.212,3811.92
2019-06-06-16-18-29-895,145,43.8712,676.98,3794.85,26.5516,504.241,3833.2,-109.05,488.03,3797.73,-168.675,261.103,3735.11,-164.59,-3.83949,3754.35,173.43,504.01,3843.96,286.289,345.819,3700.04,186.897,589.352,3663,18.4304,295.795,3896.89,7.0724,114.493,3902.59,-91.6345,57.9914,3896.7,-45.4904,-319.842,3873.07,-14.0198,-633.952,3998.32,99.6484,51.0558,3918.22,76.2613,-329.398,3905.3,42.3632,-654.853,3996.27,-165.271,40.3177,3751.14,203.468,548.763,3669.18,29.259,573.852,3811.93
2019-06-06-16-18-30-163,145,43.4293,676.358,3790.71,27.355,503.434,3833.55,-110.189,487.228,3797.73,-156.711,257.257,3732.58,-164.67,-7.942,3757.7,174.665,503.921,3845.23,279.793,316.872,3727.68,173.69,553.942,3669.62,21.6457,295.954,3897.72,10.9004,115.16,3902.74,-87.5563,60.5642,3897.13,-45.2252,-319.021,3873.09,-13.6563,-633.084,3999.83,102.502,51.9119,3918.73,75.8193,-329.624,3905.23,41.8325,-654.318,4000.65,-163.346,36.2578,3753.51,191.383,514.435,3679.3,29.2733,573.323,3811.93
2019-06-06-16-18-30-430,145,43.2694,675.405,3786.26,28.1086,502.504,3833.79,-111.259,486.448,3797.82,-147.378,252.953,3734.59,-165.082,-12.5256,3764.46,175.249,503.702,3848.33,276.797,300.784,3750.01,166.3,533.842,3678.38,24.618,295.839,3898.12,14.7411,115.576,3902.76,-83.7218,62.1749,3897.67,-44.8158,-318.411,3873.15,-12.4358,-633.67,4000.35,105.5,51.8027,3919.23,75.6232,-330.13,3905.16,38.8972,-655.582,4001.81,-162.133,31.721,3759.48,184.722,495.003,3690.32,29.2914,572.715,3811.93
2019-06-06-16-18-30-687,145,43.1297,674.681,3782.88,29.521,501.521,3833.96,-111.744,485.995,3798,-137.148,249.72,3735.25,-167.436,-13.244,3781.26,176.968,502.883,3848.35,272.926,292.521,3756.54,168.921,528.656,3679.81,28.0322,295.464,3898.3,18.5488,115.736,3902.72,-80.3025,63.7093,3898.24,-44.6831,-317.304,3873.24,-11.9147,-632.904,4000.11,108.963,51.8635,3919.72,75.3567,-329.862,3904.95,32.699,-655.068,4000.69,-162.392,30.5851,3773.59,186.258,489.302,3692.6,30.0298,572.08,3811.93
2019-06-06-16-18-30-951,145,42.8615,674.339,3780.82,31.4223,500.504,3834.1,-111.545,485.927,3799.11,-139.698,247.263,3742.05,-163.936,-17.6142,3789.94,179.566,501.647,3846.7,271.846,288.782,3755.29,172.145,527.282,3675.12,30.8796,294.833,3898.38,21.261,115.633,3902.67,-78.0985,64.7382,3898.87,-43.3196,-316.309,3873.28,-11.0814,-633.599,4000.1,111.9,52.3186,3920.15,75.4999,-329.125,3904.94,25.2218,-654.845,4000.5,-159.898,26.5327,3781.96,188.763,487.532,3688.48,31.6118,571.427,3811.93
2019-06-06-16-18-31-213,145,42.4013,674.274,3779.68,33.8775,499.465,3834.22,-110.481,486.326,3802.11,-155.702,247.042,3757.92,-154.194,-23.0313,3788.45,182.643,500.328,3846.03,273.806,297.665,3734.58,181.943,546.104,3668.08,32.9985,293.984,3898.46,22.8642,115.295,3902.62,-77.0381,65.5119,3899.49,-41.588,-315.429,3872.98,-10.606,-634.887,4000.47,113.732,52.5442,3920.63,75.7203,-328.751,3904.95,25.234,-656.596,4000.99,-154.461,21.9838,3783.36,197.257,504.702,3679.17,34.1872,570.763,3811.93
2019-06-06-16-18-31-476,145,43.0328,674.168,3778.97,36.1459,498.357,3834.29,-109.028,486.916,3806.35,-165.517,246.052,3781.77,-146.728,-26.5287,3781.66,185.02,497.572,3845.98,231.806,281.793,3737.07,202.828,538.667,3661.71,33.494,292.731,3898.42,23.5793,114.569,3902.57,-76.6182,65.5135,3900.07,-39.9597,-315.119,3872.6,-10.1711,-636.777,4001.33,114.385,52.0552,3921.53,75.7233,-329.013,3904.92,21.3786,-658.543,4001.75,-149.878,18.9031,3781.68,207.639,495.855,3674.27,37.0753,570.048,3811.93
2019-06-06-16-18-31-743,145,46.5784,673.431,3778.51,37.7821,496.686,3834.06,-108.035,487.199,3808.43,-168.154,244.308,3795.41,-144.782,-29.7774,3774.39,185.494,491.338,3845.65,160.421,273.551,3742.24,204.712,524.857,3659.31,32.7234,290.041,3897.41,23.6632,112.527,3902.46,-76.9687,64.6486,3900.3,-39.2667,-315.385,3872.31,-9.73907,-639.26,4002.16,114.578,50.5615,3922.76,75.5724,-329.953,3904.83,21.0408,-661.986,4001.84,-148.682,15.9041,3777.89,197.308,482.974,3673.13,39.5512,568.856,3811.93
2019-06-06-16-18-32-004,145,50.9842,672.077,3778.32,38.5679,494.501,3833.58,-107.692,487.094,3809.4,-171.469,243.374,3797.73,-144.801,-31.5864,3766.65,186.552,487.575,3845.66,105.92,278.736,3741.89,195.896,523.288,3655.19,30.8949,285.789,3895.71,23.305,108.97,3902.26,-78.0318,62.8896,3900.41,-38.7836,-316.008,3872.07,-9.36026,-641.837,4003.17,115.084,48.5948,3924,75.3315,-330.823,3904.7,24.2565,-665.523,4002.55,-149.244,14.2402,3771.83,180.891,482.531,3669.64,41.2375,567.191,3811.93
2019-06-06-16-18-32-261,145,53.1883,671.024,3781.3,38.2028,491.714,3832.96,-108.03,486.609,3809.8,-172.122,242.035,3794.12,-145.952,-34.5927,3768.19,186.784,484.502,3846.25,201.419,399.905,3674.88,206.332,654.877,3619.19,27.378,280.14,3893.75,22.1886,103.976,3902.07,-79.755,60.809,3900.47,-37.6486,-316.202,3870.96,-9.73231,-643.796,4003.67,115.272,46.5611,3924.51,75.0861,-331.297,3904.57,29.5627,-668.706,4003.39,-150.311,11.5108,3772.51,205.409,612.399,3628.47,41.9392,564.882,3811.93
2019-06-06-16-18-32-522,145,53.5834,670.715,3788.84,36.9032,488.893,3832.21,-108.614,486,3809.86,-173.256,242.347,3780.03,-146.037,-35.3402,3774.38,185.566,481.697,3847.28,252.507,486.562,3642.45,216.688,747.473,3584.33,22.7482,274.124,3891.36,20.5954,98.5816,3901.94,-81.4856,58.5943,3900.53,-37.1076,-316.304,3870.13,-10.5869,-645.106,4004.5,114.578,44.6026,3924.5,74.9892,-331.536,3904.5,35.3776,-671.164,4004.12,-150.57,10.9394,3775.32,222.616,703.993,3594.02,41.7459,562.493,3811.93
2019-06-06-16-18-32-784,145,52.6281,670.815,3797.64,34.8603,486.809,3831.27,-109.093,485.51,3809.77,-174.146,244.623,3761.09,-146.761,-32.4132,3781.22,182.717,479.348,3848.4,275.719,540.981,3632.58,222.562,800.145,3554.08,17.5274,268.978,3888.17,18.0483,93.991,3901.73,-83.7921,56.1494,3900.58,-36.884,-316.498,3868.99,-10.9418,-645.861,4005.39,112.369,42.9168,3924.09,75.0536,-331.634,3904.51,33.0734,-672.205,4004.46,-151.322,13.7588,3777.87,231.412,756.95,3567.16,40.7434,560.814,3811.93
2019-06-06-16-18-33-043,145,50.6058,670.918,3803.97,32.6054,485.354,3829.99,-109.621,484.993,3808.36,-171.486,242.15,3760.63,-148.08,-38.5598,3778.61,179.788,478.749,3848.79,281.638,578.611,3634.81,223.488,836.217,3537.2,13.3863,264.644,3883.52,14.293,90.0824,3900.08,-87.1579,54.3619,3900.54,-36.0149,-317.478,3865.29,-11.065,-646.078,4006.47,108.913,43.3601,3923.24,75.1221,-331.654,3904.51,23,-671.886,4004.4,-151.979,8.22608,3775.61,233.175,793.281,3553.47,39.089,559.809,3811.93
2019-06-06-16-18-33-303,145,48.8042,670.644,3805.36,30.2419,484.327,3829.07,-110.673,484.145,3804.25,-169.334,238.893,3762.49,-151.175,-43.7918,3770.6,178.039,482.402,3848.78,273.229,614.845,3644.26,222.946,870.908,3532.86,11.9535,261.692,3880.06,10.9211,87.1523,3896.8,-89.4317,53.5141,3900.57,-35.8054,-317.215,3864.24,-11.004,-645.838,4007.42,104.926,45.1792,3922.01,75.3861,-329.586,3904.62,10.547,-667.629,4006.98,-154.198,3.3237,3769.25,231.32,828.232,3551.43,36.3943,559.171,3811.93
2019-06-06-16-18-33-553,145,47.7366,669.825,3801.84,28.3695,483.68,3829.03,-111.88,483.189,3800.72,-169.131,234.89,3763.67,-151.197,-48.2525,3762.27,176.45,486.543,3848.6,248.027,650.417,3656.71,216.942,900.563,3526.78,12.9767,260.912,3879.8,9.33171,86.1568,3892.86,-88.9383,54.4056,3900.46,-36.359,-315.735,3864.95,-11.0187,-645.246,4007.42,101.547,48.0907,3920.64,75.6633,-326.206,3904.79,6.76957,-664.391,4006.53,-154.185,-1.06109,3762.51,222.11,858.874,3548.44,33.5549,558.715,3811.93
2019-06-06-16-18-33-812,145,49.1176,667.583,3792.53,27.9963,483.321,3829.66,-112.267,482.69,3798.14,-172.043,233.924,3762.45,-148.94,-48.7493,3764.19,175.74,490.109,3848.58,215.367,673.959,3666.92,207.091,919.075,3525.1,16.4737,262.227,3881.87,8.81042,87.4188,3889.63,-86.6804,57.3979,3900.15,-37.7131,-312.87,3867.75,-11.1673,-644.655,4005.62,98.8981,52.102,3919.36,75.8995,-321.83,3904.9,13.8999,-662.697,4003.4,-152.79,-1.6366,3763.9,208.462,878.225,3548.74,31.8989,558.367,3811.93
2019-06-06-16-18-34-071,145,53.8859,663.846,3781.76,28.7379,483.322,3830.65,-112.211,482.759,3798.2,-173.796,234.377,3761.38,-148.49,-47.6594,3770.78,175.209,492.139,3848.99,194.744,685.573,3674.2,199.884,919.69,3515,21.37,265.051,3885.15,8.6612,90.4856,3887.57,-84.6592,62.9044,3899.89,-39.0026,-307.968,3871.73,-11.5875,-641.754,4001.96,97.3228,56.9326,3918.49,76.0536,-316.99,3904.98,14.2366,-659.145,3995.61,-152.707,-0.652879,3769.21,199.024,880.674,3541.53,31.2534,558.25,3811.93
2019-06-06-16-18-34-331,145,58.6933,662.054,3778.27,29.4888,483.487,3831.71,-112.198,482.798,3804.43,-171.031,234.665,3762.64,-149.167,-47.0748,3778.76,173.44,493.786,3855.13,190.999,668.59,3664.4,199.01,905.187,3508.71,24.8572,267.921,3888.72,8.95492,93.8503,3887.42,-83.3846,65.5931,3899.83,-39.444,-305.847,3876.14,-11.8564,-641.869,4000.06,97.0217,59.0784,3918.29,75.9968,-314.896,3904.65,24.6976,-658.62,3995.05,-152.811,-0.117819,3776.07,197.678,865.757,3534.66,31.0871,558.228,3811.93
2019-06-06-16-18-34-591,145,61.2473,662.869,3782.81,30.0343,483.7,3832.75,-111.949,482.884,3808.37,-168.568,233.988,3769.17,-149.763,-47.9858,3778.83,173.109,494.428,3855.96,211.672,632.831,3645.04,198.843,882.137,3515.89,26.9436,270.14,3892.38,9.52162,96.8719,3888.54,-82.8777,66.4816,3900.02,-39.4002,-305.136,3876.52,-11.6048,-641.123,4001.24,97.6675,59.5339,3918.53,75.956,-314.454,3904.04,28.4815,-657.23,4000.94,-152.897,-0.990211,3777.22,200.961,840.592,3537.42,31.1131,558.219,3811.93
2019-06-06-16-18-34-849,145,61.4233,665.038,3794.66,30.3649,483.978,3833.86,-111.614,482.99,3811.16,-166.95,232.976,3779.68,-149.881,-48.9071,3776.7,172.9,494.7,3856.09,242.949,594.528,3633.74,203.59,851.493,3528.48,27.998,271.473,3896.62,10.1946,97.0741,3891.38,-83.4838,65.7238,3900.52,-39.4872,-305.737,3874.98,-11.4443,-641.171,4002.18,99.6016,58.2758,3919.44,75.8883,-315.571,3903.69,26.74,-657.807,4003.23,-152.725,-1.92678,3777.19,210.124,808.668,3546.02,31.1963,558.219,3811.94
2019-06-06-16-18-35-104,145,59.0651,666.917,3807,30.5378,484.092,3834.55,-111.204,482.971,3813.37,-165.469,231.821,3793.1,-150.365,-49.0993,3772.46,172.805,494.79,3855.85,271.701,549.989,3628.68,199.655,812.427,3568.66,28.4347,270.86,3899.08,11.0558,96.5012,3895.41,-85.376,63.9984,3901.14,-39.5735,-307.124,3874.62,-11.3587,-640.346,4002.83,102.733,55.7414,3920.76,75.7997,-317.757,3903.42,17.1987,-656.738,4002.56,-152.881,-2.27994,3775.9,211.617,768.676,3578.66,31.273,558.216,3812.13
2019-06-06-16-18-35-371,145,56.4898,668.165,3812.04,30.6186,484.083,3834.91,-111.09,482.922,3814.31,-165.745,232.35,3789.31,-150.526,-48.9894,3774.08,173.563,495.592,3854.86,286.418,498.94,3626.34,186.936,759.227,3618.51,28.5573,268.734,3900.19,11.859,94.8026,3898.88,-87.4701,62.2154,3901.74,-39.3808,-308.673,3874.1,-10.2551,-639.44,4002.44,105.97,53.2056,3922.09,75.8065,-320.123,3903.47,17.2651,-657.504,4000.59,-153.062,-2.09983,3776.62,203.478,715.819,3619.81,31.3307,558.215,3812.44
2019-06-06-16-18-35-632,145,52.9011,669.059,3810.08,30.6534,484.004,3835.05,-111.442,482.681,3814.7,-153.798,233.643,3769.18,-153.555,-47.0372,3779.46,174.014,494.134,3853.31,293.299,449.029,3630.66,167.555,699.972,3651.5,28.5518,266.005,3900.44,12.4647,92.516,3901.14,-89.0467,60.4032,3902.33,-38.9417,-310.303,3873.71,-8.48208,-640.282,4002.94,108.527,51.1666,3923.17,75.7311,-322.059,3903.69,21.1246,-659.104,4003.17,-153.606,-0.257536,3777.75,188.506,658.134,3648.03,31.3695,558.214,3812.79
2019-06-06-16-18-35-886,145,49.6297,669.043,3802.78,30.6763,483.969,3835.32,-111.982,482.367,3814.85,-126.282,235.081,3751.27,-158.764,-40.906,3783.58,175.818,495.252,3851.77,297.125,394.527,3649.96,160.342,641.68,3661.85,28.4902,264.176,3900.97,12.6956,91.0613,3902.52,-89.3954,59.7444,3902.94,-38.3267,-310.895,3873.35,-6.47134,-640.996,4003.57,109.4,50.4203,3923.77,75.645,-322.848,3904,21.7817,-659.682,4006.77,-153.372,5.09382,3778.2,183.158,600.489,3659.87,31.4148,558.214,3813.15
2019-06-06-16-18-36-141,145,45.8963,668.677,3795.84,30.6979,483.947,3835.65,-112.57,482.04,3814.94,-106.436,234.322,3748.16,-168.495,-36.4752,3787.65,176.714,494.927,3851.5,298.994,343.749,3685.04,159.737,588.68,3673.69,28.4322,263.594,3901.28,12.7787,90.8514,3903.11,-89.029,59.6164,3903.61,-37.0194,-310.848,3872.32,-9.69843,-641.851,4004.61,109.322,50.4012,3923.88,75.6094,-322.981,3904.36,22.2518,-659.723,4011.94,-158.16,8.65846,3781.07,182.961,547.863,3675.58,31.4613,558.216,3813.53
2019-06-06-16-18-36-408,145,43.1483,668.027,3790.24,30.6508,483.884,3835.82,-112.734,480.856,3814.88,-94.5648,234.747,3741.51,-181.66,-27.1476,3796.25,177.513,493.842,3850.33,294.054,307.905,3713.76,146.206,546.214,3684.39,28.1186,263.864,3900.71,13.0297,91.5498,3903.22,-88.5849,59.539,3904.4,-36.3408,-310.528,3871.51,-7.33988,-642.456,4005.47,109.259,50.3901,3923.9,75.4683,-322.754,3904.25,23.2041,-661.72,4010.74,-167.147,16.504,3787.13,170.859,506.502,3689.29,31.5065,558.217,3813.9
