2019-06-06-10-51-00-273,15,-171.465,255.141,1788.92,-126.31,102.488,1885.21,-269.192,90.5276,1893.58,-339.377,-149.097,2006.46,-378.607,-429.664,2008.9,31.1026,104.994,1888.01,115.904,-133.752,1994.13,167.294,-412.889,1978.6,-123.24,-104.054,1956.19,-108.399,-281.305,1973.12,-191.349,-340.793,2022.27,-194.846,-732.94,2031.66,-194.846,-1098.92,2031.66,-16.185,-324.331,2023.87,-18.7189,-713.644,2031.17,-18.7189,-1079.62,2031.17,-371.312,-383.155,2007.2,158.713,-366.365,1981.19,-127.443,176.33,1859.83
2019-06-06-10-51-00-610,15,-161.727,261.84,1790.64,-128.581,104.946,1890.72,-267.449,84.7479,1904.12,-330.175,-157.355,2023.11,-365.453,-437.567,2016.37,26.8585,115.279,1890.74,126.216,-124.191,1990.38,184.44,-400.676,1971.81,-116.571,-100.615,1963.57,-102.306,-280.202,1982.83,-190.128,-339.952,2027.72,-185.316,-730.873,2025.95,-185.316,-1098.71,2025.95,-7.27203,-324.148,2031.79,5.09801,-717.51,2033.05,5.09801,-1085.35,2033.05,-359.212,-391.008,2016.92,174.721,-354.597,1974.91,-132.923,178.871,1864.5
2019-06-06-10-51-00-948,15,-131.294,270.396,1797.92,-116.06,105.916,1893.56,-257.809,86.1777,1907.08,-314.299,-157.252,2029.06,-351.873,-435.784,2013.59,35.7984,116.992,1890.2,140.288,-125.296,1980.04,203.111,-399.101,1956.63,-97.4915,-99.3477,1967.08,-84.9333,-281.534,1987.32,-178.822,-337.412,2023.37,-167.585,-728.303,2015.69,-167.585,-1097.63,2015.69,14.0791,-325.887,2027.76,33.1503,-721.226,2020.42,33.1503,-1090.55,2020.42,-345.461,-389.438,2015.98,192.63,-353.468,1960.53,-122.765,179.984,1867.02
2019-06-06-10-51-01-278,15,-98.5112,276.144,1804.62,-98.4274,106.025,1894.09,-245.386,90.2916,1906.13,-302.252,-153.654,2026.46,-346.676,-430.118,2007.98,50.787,113.462,1887.53,151.411,-131.156,1974.13,212.776,-404.17,1949.99,-76.9901,-99.5534,1967.46,-66.3741,-284.26,1986.56,-164.369,-334.878,2017.24,-152.971,-727.199,2010.68,-152.971,-1097.72,2010.68,33.2792,-327.83,2025.43,46.9316,-723.733,2022.11,46.9316,-1094.25,2022.11,-339.225,-384.075,2011.04,202.542,-358.668,1954.02,-106.171,180.345,1867.56
2019-06-06-10-51-01-604,15,-76.7777,279.231,1807.59,-82.761,105.609,1893.37,-234.173,94.2458,1904.22,-295.216,-149.519,2020.91,-344.158,-426.336,2005.25,65.9467,108.601,1886.06,160.437,-137.345,1972.57,219.934,-411.597,1948.71,-62.7881,-100.907,1965.53,-53.7142,-287.787,1982.29,-153.585,-331.838,2013.54,-398.824,-423.283,1461.28,-355.648,-554.457,1788.24,44.3517,-328.599,2024.81,49.6285,-724.052,2023.96,49.6285,-1102.45,2023.96,-336,-380.212,2007.9,210.015,-365.889,1952.68,-89.9838,180.373,1867.23
2019-06-06-10-51-01-943,15,-69.0064,280.756,1808.15,-71.9673,104.976,1892.13,-225.949,96.7798,1902.69,-290.138,-144.834,2020.2,-343.273,-422.543,2004.6,77.9202,104.673,1885.53,166.161,-141.929,1973.6,226.586,-417.496,1948.9,-55.9714,-102.755,1962.17,-47.5975,-291.283,1977.42,-147.72,-330.195,2012.31,-145.571,-725.285,2011.94,-145.571,-1103.06,2011.94,48.7916,-328.368,2024.67,48.8808,-723.72,2024.49,48.8808,-1101.49,2024.49,-334.43,-376.26,2007.25,216.514,-371.569,1953.02,-77.7615,180.292,1866.73
2019-06-06-10-51-02-270,15,-70.5754,280.837,1807.63,-65.6776,104.375,1890.91,-220.637,97.2695,1902.12,-286.23,-141.913,2022.4,-343.399,-417.663,2005.78,86.0505,102.122,1885.49,170.12,-144.4,1975.82,231.817,-418.29,1948.48,-53.5929,-104.469,1958.64,-45.2602,-294.084,1974.66,-145.029,-330.461,2013.74,-145.013,-727.678,2015.46,-145.013,-1104.95,2015.46,50.5876,-327.357,2025.64,49.6286,-722.808,2026.45,49.6286,-1100.08,2026.45,-333.884,-371.703,2008.59,221.534,-372.642,1953.04,-70.0624,180.199,1866.31
2019-06-06-10-51-02-599,15,-76.3677,279.945,1806.88,-62.6702,103.926,1890.02,-217.678,96.3655,1902.31,-284.183,-140.947,2025.02,-344.371,-416.752,2009.8,90.7066,100.345,1885.78,171.552,-145.977,1978.5,232.798,-420.236,1947.99,-53.4804,-105.746,1955.99,-44.7827,-296.084,1973.65,-144.34,-331.181,2016.22,-145.282,-728.948,2018.37,-145.282,-1105.82,2018.37,50.6365,-326.514,2028.25,49.1739,-722.8,2030.33,49.1739,-1099.67,2030.33,-334.35,-370.782,2012.36,222.591,-374.526,1953.08,-66.009,180.128,1866.04
2019-06-06-10-51-02-933,15,-81.1351,279.071,1806.31,-61.5814,103.644,1889.51,-216.358,95.0504,1902.98,-283.375,-140.586,2028.37,-345.807,-417.374,2015.61,93.2077,99.252,1886.22,171.758,-147.055,1980.63,231.83,-422.653,1947.61,-54.3196,-106.567,1954.45,-45.0564,-297.422,1973.69,-145.064,-331.189,2018.41,-146.545,-728.519,2019.93,-146.545,-1105.07,2019.93,49.9459,-325.637,2031.7,48.6005,-722.37,2034.17,48.6005,-1098.92,2034.17,-335.408,-371.24,2017.75,221.818,-376.72,1953.11,-64.2217,180.087,1865.89
2019-06-06-10-51-03-265,15,-83.8918,278.544,1805.97,-61.4301,103.478,1889.26,-216.082,94.0583,1904.16,-283.7,-140.188,2031.91,-346.478,-418.474,2020.08,94.6072,98.6583,1886.68,171.788,-147.571,1982.52,231.666,-424.464,1947.09,-55.4093,-107.093,1953.69,-45.52,-298.335,1974.18,-146.298,-331.136,2020,-147.671,-728.731,2020.87,-147.671,-1105.03,2020.87,50.6939,-325.189,2032.47,51.0582,-722.656,2032.39,51.0582,-1098.95,2032.39,-336.018,-372.092,2022.06,221.686,-378.315,1952.99,-63.62,180.071,1865.82
2019-06-06-10-51-03-612,15,-85.1395,278.318,1805.78,-61.6578,103.397,1889.16,-216.185,93.717,1906.77,-284.69,-140.377,2034.24,-345.759,-417.354,2023.27,95.4938,98.337,1887.13,171.877,-147.928,1983.4,231.489,-423.046,1947.11,-56.4618,-107.43,1953.42,-45.9513,-298.968,1974.89,-147.645,-330.69,2021.3,-323.888,-516.668,1645.29,-268.898,-608.741,1987.19,52.2327,-324.917,2031.71,-56.9909,-706.981,2018.68,-56.9909,-1084.86,2018.68,-335.582,-371.19,2025.1,221.554,-377.193,1953.16,-63.5479,180.08,1865.79
2019-06-06-10-51-03-944,15,-85.5062,278.276,1805.68,-61.9832,103.362,1889.15,-216.194,93.8381,1910.78,-285.861,-141.114,2035.77,-344.511,-416.281,2025.9,96.1846,98.1454,1887.53,172.094,-148.196,1983.67,231.598,-420.957,1947.4,-57.3762,-107.671,1953.38,-46.2848,-299.439,1975.58,-149.135,-330.014,2021.68,-150.194,-727.617,2021.58,-150.194,-1104.98,2021.58,53.5297,-324.356,2031.22,-51.7687,-708.151,2021.65,-25.424,-1091.37,2036.5,-334.736,-370.419,2027.55,221.681,-375.497,1953.44,-63.6586,180.102,1865.79
2019-06-06-10-51-04-270,15,-85.3784,278.325,1805.62,-62.2195,103.343,1889.17,-216.583,93.7122,1912.84,-286.574,-141.704,2036.45,-343.845,-414.751,2026.19,96.8477,98.0127,1887.88,172.401,-148.435,1983.58,232.029,-418.8,1947.67,-57.9286,-107.873,1953.45,-46.4879,-299.857,1975.99,-150.333,-329.847,2021.43,-151.029,-728.118,2020.94,-151.029,-1105.06,2020.94,54.723,-324.259,2030.29,-37.1422,-710.117,2043.19,-7.71121,-1090.56,2085.17,-334.3,-369.244,2027.9,222.091,-373.739,1953.65,-63.7792,180.121,1865.8
2019-06-06-10-51-04-601,15,-85.026,278.406,1805.59,-62.3301,103.327,1889.2,-217.131,93.4243,1913.69,-286.811,-142.422,2036.24,-343.627,-413.117,2024.96,97.5499,97.893,1888.17,172.829,-148.633,1983.35,232.718,-416.571,1947.9,-58.1875,-108.066,1953.55,-46.5881,-300.249,1976.17,-151.27,-329.989,2020.75,-151.73,-728.614,2020.08,-151.73,-1105.23,2020.08,55.8422,-324.269,2029.06,-4.50369,-704.359,2104.82,31.5747,-1072.29,2170.41,-334.158,-368.001,2026.84,222.736,-371.915,1953.81,-63.8351,180.133,1865.82
2019-06-06-10-51-04-918,15,-83.5003,278.641,1805.45,-62.3396,103.307,1889.2,-218.066,92.8259,1912.27,-286.707,-143.275,2034.54,-342.861,-412.048,2022.01,98.351,97.7554,1887.92,173.306,-148.757,1982.9,233.524,-414.677,1948.09,-58.2682,-108.259,1953.58,-46.6153,-300.755,1974.94,-151.808,-330.384,2019,-151.96,-729.268,2017.56,-151.96,-1105.61,2017.56,56.6848,-324.369,2026.75,37.5666,-680.631,2183.55,70.8712,-1033.92,2243.41,-333.502,-367.253,2024.1,223.488,-370.357,1953.89,-63.8181,180.138,1865.83
2019-06-06-10-51-05-256,15,-77.8346,275.629,1797.04,-61.4711,100.532,1882.36,-219.228,88.0509,1894.13,-285.807,-144.693,2023.74,-341.974,-414.625,2011.08,99.5491,92.4344,1872.45,173.893,-149.201,1979.24,235.629,-416.29,1947.39,-57.9408,-111.387,1946.62,-46.6501,-304.281,1965.73,-151.735,-332.021,2012.1,-151.442,-731.967,2006.51,-151.442,-1108.1,2006.51,56.536,-325.661,2019.48,72.7706,-639.539,2252.81,93.5854,-983.175,2294.68,-332.613,-369.637,2013.19,225.34,-371.776,1952.7,-62.7519,177.408,1859.05
2019-06-06-10-51-05-602,15,-71.0448,265.502,1776.28,-59.4857,92.4839,1865.53,-218.835,79.6232,1872.78,-284.965,-153.675,2000.14,-341.507,-425.913,1985.28,102.538,85.135,1855.65,176.477,-156.279,1961.66,239.394,-426.456,1941.57,-55.7772,-119.775,1929.41,-46.1066,-311.127,1945.11,-152.825,-337.777,1989.42,-153.607,-740.946,1971.27,-153.607,-1116.91,1971.27,58.4476,-331.455,1997.63,59.9154,-734.744,1980.32,59.9154,-1110.71,1980.32,-332.083,-380.539,1987.75,228.908,-381.429,1944.92,-60.83,169.425,1842.37
2019-06-06-10-51-05-933,15,-64.4882,251.456,1750.66,-56.6727,81.3986,1842.7,-216.525,71.1821,1856.27,-281.623,-165.532,1976.55,-340.611,-439.897,1961.36,105.277,74.3526,1839.86,180.104,-170.485,1935.48,242.377,-444.026,1921.7,-53.1927,-131.425,1906.59,-45.4259,-320.379,1920.79,-150.097,-353.929,1968.77,-147.591,-765.242,1955.11,-147.591,-1141.07,1955.11,57.8034,-348.678,1975.39,56.9257,-760.892,1960.31,56.9257,-1136.72,1960.31,-330.779,-394.169,1963.9,231.999,-398.439,1924,-57.9315,158.372,1819.59
2019-06-06-10-51-06-270,15,-59.762,238.845,1729.63,-53.7601,70.9676,1822.65,-213.48,65.4329,1846.19,-276.419,-175.104,1959.26,-338.203,-451.392,1948.91,108.668,65.8126,1828.06,183.101,-182.847,1912.85,242.951,-459.645,1904.28,-51.1248,-142.425,1887.58,-44.8377,-330.922,1901.12,-148.359,-366.882,1952,-147.184,-773.808,1942.7,-147.184,-1149.53,1942.7,57.7231,-361.473,1957.54,57.5835,-768.123,1947.54,57.5835,-1143.84,1947.54,-327.906,-405.345,1950.64,232.976,-413.514,1905.71,-54.7102,147.864,1799.25
2019-06-06-10-51-06-613,15,-56.1459,230.062,1716.95,-51.1373,63.5441,1809.66,-210.76,61.0237,1838.83,-271.166,-180.604,1951.16,-333.309,-458.922,1944.43,111.47,58.4908,1819.59,186.14,-190.606,1903.32,241.758,-470.213,1892.14,-49.7293,-150.663,1875.76,-44.4455,-339.615,1889.47,-145.573,-375.885,1945.93,-143.604,-779.143,1945.72,-143.604,-1154.78,1945.72,55.8165,-370.843,1950.53,54.174,-774.369,1949.77,54.174,-1150,1949.77,-322.952,-412.536,1945.55,232.49,-423.61,1894,-51.6435,140.355,1785.96
2019-06-06-10-51-06-954,15,-54.336,225.392,1714.26,-49.456,59.6563,1806.09,-209.462,59.1373,1836.52,-269.445,-182.995,1948.79,-322.372,-464.707,1944.16,113.756,54.7833,1817,187.238,-193.88,1904.01,241.58,-475.073,1888.16,-49.2816,-155.067,1874.24,-44.4208,-344.798,1888.54,-145.965,-377.724,1946.42,-146.91,-775.226,1950.2,-146.91,-1150.79,1950.2,55.7127,-372.292,1951.52,55.8921,-769.389,1955.98,55.8921,-1144.96,1955.98,-313.55,-417.755,1944.93,232.523,-428.206,1890.8,-49.5193,136.279,1781.78
2019-06-06-10-51-07-296,15,-56.9265,227.101,1722.49,-51.0345,60.8126,1813.93,-211.806,60.2958,1842.2,-270.728,-184.83,1950.9,-309.818,-469.875,1946.53,112.601,55.9402,1821.93,186.173,-192.197,1913.49,242.229,-473.466,1888.24,-50.4904,-153.858,1884.19,-45.2815,-344.361,1899.56,-148.45,-375.76,1953.89,-150.826,-771.204,1961.84,-150.826,-1146.72,1961.84,56.3247,-367.004,1960.55,56.9982,-759.599,1969.9,56.9982,-1135.11,1969.9,-303.303,-422.367,1947.26,232.885,-426.588,1892.45,-51.2282,137.223,1788.93
2019-06-06-10-51-07-627,15,-68.8976,233.909,1741.39,-58.7051,65.8986,1831.23,-219.121,63.0592,1859.41,-276.623,-187.305,1960.72,-305.695,-474.569,1953.96,104.856,62.0861,1836.02,183.114,-186.011,1928.85,244.077,-466.195,1894.5,-55.3918,-148.481,1902.27,-48.1915,-339.621,1918.37,-152.17,-371.593,1968.35,-155.119,-766.289,1980.35,-155.119,-1141.76,1980.35,57.5801,-357.889,1970.49,58.6402,-748.875,1978.44,58.6402,-1124.34,1978.44,-300.852,-426.692,1955.09,233.913,-419.5,1900.22,-59.8851,142.213,1805.94
2019-06-06-10-51-07-961,15,-87.1466,243.347,1763.95,-71.2278,73.3832,1851.55,-232.502,64.636,1872.02,-289.223,-185.133,1977.91,-308.893,-474.036,1970.52,91.9192,69.0412,1846.92,174.788,-175.322,1948.05,243.847,-452.759,1903,-63.6147,-140.66,1922.45,-53.9826,-332.308,1938.5,-160.841,-363.815,1978.52,-167.595,-756.39,1984.9,-167.595,-1131.83,1984.9,54.9155,-346.616,1982.57,52.4263,-737.159,1991.14,52.4263,-1112.59,1991.14,-305.616,-425.886,1971.75,232.333,-406.523,1910.5,-73.9425,149.664,1826.28
2019-06-06-10-51-08-303,15,-106.253,252.941,1783.36,-84.7496,80.7705,1867.58,-246.703,67.3208,1880.96,-301.03,-181.75,1992.14,-315.334,-471.626,1983.84,78.3552,76.8113,1858.43,172.442,-165.698,1956.33,271.645,-430.802,1899.43,-74.0871,-133.318,1937.26,-63.1877,-325.331,1953.92,-172.427,-357.414,1983.54,-180.682,-752.213,1985.17,-180.682,-1127.62,1985.17,47.0152,-343.531,1991.08,40.5544,-742.169,1995.69,40.5544,-1117.58,1995.69,-312.95,-423.313,1985.22,255.094,-386.625,1908.92,-88.554,157.142,1842.72
2019-06-06-10-51-08-637,15,-122.649,260.193,1795.96,-96.2648,86.7521,1877.7,-257.462,69.2644,1887.87,-306.907,-181.279,1998.38,-318.962,-469.258,1986.22,68.5702,87.1015,1869.69,186.208,-149.629,1952.87,347.48,-366.986,1880.73,-84.336,-127.798,1945.64,-73.329,-320.097,1963.15,-182.492,-353.939,1989.98,-188.555,-751.525,1993.42,-188.555,-1126.91,1993.42,37.8365,-341.03,1994.39,31.3445,-739.47,1994.64,31.3445,-1114.86,1994.64,-316.953,-421.262,1988.25,320.551,-330.792,1892.75,-100.521,163.302,1853.46
2019-06-06-10-51-08-975,15,-131.357,265.393,1802.55,-103.748,91.1347,1883.44,-263.533,71.1414,1894.45,-310.072,-180.149,2002.82,-320.367,-467.157,1989.04,62.1629,95.1549,1880.03,213.757,-125.968,1941.64,419.38,-297.169,1854.73,-91.4986,-124.098,1949.86,-80.9764,-316.665,1967.79,-188.078,-353.174,1997.3,-190.086,-752.793,2001.57,-190.086,-1128.16,2001.57,30.6219,-338.671,1995.43,26.504,-736.792,1994.55,26.504,-1112.16,1994.55,-318.651,-419.322,1991.33,385.072,-268.666,1869.22,-108.116,167.859,1859.76
2019-06-06-10-51-09-317,15,-132.68,268.489,1805.48,-106.873,94.0043,1887.24,-265.846,74.2031,1901.62,-311.848,-176.87,2006.95,-320.733,-464.356,1994.75,60.3116,101.599,1886.87,248.614,-92.5324,1922.48,488.958,-192.31,1815.04,-95.0459,-122.026,1952.56,-85.1257,-314.872,1970.17,-189.249,-352.561,2005.75,-188.036,-751.766,2010.88,-188.036,-1127.12,2010.88,26.6325,-335.638,1996.23,25.3081,-732.948,1995.88,25.3081,-1108.31,1995.88,-319.252,-416.442,1996.78,448.868,-175.744,1832.95,-111.083,170.874,1864
2019-06-06-10-51-09-675,15,-128.538,270.087,1806.62,-107.36,95.6019,1890.19,-265.917,76.731,1907.59,-311.999,-173.027,2012.45,-321.158,-461.427,2000.65,61.005,104.942,1888.16,278.294,-59.2545,1901.03,531.956,-85.9541,1774.43,-96.1852,-121.103,1955.13,-86.7004,-314.252,1971.46,-189.375,-352.18,2008.87,-188.21,-751.298,2009.27,-188.21,-1126.65,2009.27,24.9673,-331.487,1997.38,25.1684,-727.827,1997.74,25.1684,-1103.18,1997.74,-319.631,-413.36,2002.61,489.681,-81.5625,1795.53,-111.329,172.543,1867.14
2019-06-06-10-51-10-004,15,-122.278,270.706,1806.63,-106.639,96.3042,1891.87,-265.755,78.8057,1909.45,-311.531,-168.92,2017.13,-321.885,-459.207,2004.14,62.437,105.68,1885.4,299.08,-32.3657,1884.83,553.518,-3.98605,1746.37,-96.145,-121.049,1956.3,-86.9611,-314.446,1971.45,-189.315,-351.612,2007.48,-188.615,-750.392,2004.71,-188.615,-1125.73,2004.71,23.9892,-327.717,1998.85,24.2065,-724.54,1999.61,24.2065,-1099.88,1999.61,-320.159,-410.826,2006.31,511.145,-8.7191,1769.45,-110.359,173.326,1869.04
2019-06-06-10-51-10-337,15,-117.451,270.003,1805.02,-105.523,96.3438,1891.96,-265.235,79.438,1908.09,-311.248,-167.347,2016.48,-322.975,-459.826,2003.81,63.9,104.997,1879.91,299.506,-35.9682,1882.86,561.576,-4.45849,1748.33,-95.6546,-121.945,1954.3,-86.6915,-315.538,1968.48,-189.254,-350.828,2001.92,-188.887,-749.361,1996.6,-188.887,-1124.7,1996.6,22.5871,-327.311,1998.8,22.0596,-727.026,1998.3,22.0596,-1102.36,1998.3,-321.02,-411.079,2005.93,517.936,-9.68005,1770.75,-109.016,173.599,1869.9
2019-06-06-10-51-10-672,15,-114.823,268.779,1801.06,-104.371,96.0587,1889.22,-264.779,79.2369,1902.35,-311.237,-167.284,2009.85,-324.749,-461.438,1998.72,64.9571,103.568,1875.88,275.142,-64.9042,1900.31,544.639,-98.9393,1807.55,-95.0725,-123.183,1948.4,-86.2837,-316.945,1961.56,-189.076,-349.327,1993.41,-188.776,-747.255,1986.69,-188.776,-1122.59,1986.69,20.209,-328.141,1997.25,18.7237,-728.422,1995.72,18.7237,-1103.75,1995.72,-322.497,-412.412,2000.57,499.68,-93.4656,1823.01,-107.661,173.632,1868.28
2019-06-06-10-51-11-015,15,-113.697,267.59,1795.01,-103.268,95.9102,1884.67,-263.909,78.8195,1896.29,-311.29,-167.307,2003.56,-326.809,-459.084,1991.2,65.6957,101.853,1873.71,236.902,-96.2475,1927.5,488.272,-207.729,1883.36,-94.5404,-123.551,1942.97,-85.9351,-317.469,1954.91,-187.936,-348.402,1988.2,-186.923,-746.932,1985.29,-186.923,-1122.26,1985.29,17.7815,-330.621,1995.21,16.3337,-731.888,1993.59,16.3337,-1107.22,1993.59,-324.223,-410.455,1993.26,446.226,-189.421,1890.71,-106.356,173.58,1864.04
2019-06-06-10-51-11-349,15,-113.333,266.753,1788.87,-102.106,95.9313,1879.97,-262.504,78.676,1893.11,-311.737,-168.829,2001.56,-327.75,-459.599,1991.55,66.3228,100.014,1873.89,197.68,-122.257,1953.71,408.407,-304.808,1952.49,-94.07,-123.225,1939.27,-85.6775,-317.224,1950.92,-186.689,-347.898,1986.21,-185.771,-746.757,1986.03,-185.771,-1122.09,1986.03,16.1132,-332.708,1994.05,15.3566,-733.193,1993.42,15.3566,-1108.52,1993.42,-325.081,-411.137,1993.22,373.126,-274.558,1952.7,-104.95,173.515,1858.98
2019-06-06-10-51-11-684,15,-110.836,266.604,1784.89,-99.3172,96.0803,1876.94,-258.54,77.6674,1892.89,-311.888,-169.485,2001.6,-327.944,-460.018,1997.58,67.8981,97.9229,1876.12,170.085,-135.642,1976.42,318.129,-376.885,1984.51,-91.45,-122.453,1938.28,-82.9516,-316.343,1952.03,-184.258,-347.205,1986.94,-182.439,-745.828,1988.62,-182.439,-1121.16,1988.62,18.0835,-334.255,1996.21,20.3417,-734.119,1998.39,20.3417,-1109.45,1998.39,-325.268,-411.595,1998.25,293.439,-336.682,1983.16,-102.103,173.463,1855.22
