2019-06-06-10-51-00-273,15,-171.465,255.141,1788.92,-126.31,102.488,1885.21,-269.192,90.5276,1893.58,-339.377,-149.097,2006.46,-378.607,-429.664,2008.9,31.1026,104.994,1888.01,115.904,-133.752,1994.13,167.294,-412.889,1978.6,-123.24,-104.054,1956.19,-108.399,-281.305,1973.12,-191.349,-340.793,2022.27,-194.846,-732.94,2031.66,-194.846,-1098.92,2031.66,-16.185,-324.331,2023.87,-18.7189,-713.644,2031.17,-18.7189,-1079.62,2031.17,-371.312,-383.155,2007.2,158.713,-366.365,1981.19,-127.443,176.33,1859.83
2019-06-06-10-51-23-691,15,-55.4533,260.758,1794.95,-39.2517,85.325,1881.87,-199.857,86.0251,1911.81,-254.328,-139.266,2075.72,-324.785,-429.945,2057.69,124.823,76.9391,1858.82,203.305,-179.967,1950.51,227.614,-477.76,1973.34,-36.1987,-121.486,1957.59,-31.4751,-298.543,1974.07,-135.716,-344.509,2012.08,-135.659,-743.641,2012.31,-135.659,-1119.23,2012.31,70.6828,-336.746,2023.89,70.6979,-735.913,2023.99,70.6979,-1111.5,2023.99,-313.043,-381.499,2060.7,223.562,-428.128,1969.53,-40.3668,160.87,1854.21
2019-06-06-10-51-24-027,15,-57.5993,260.439,1795.51,-41.131,85.2897,1882.81,-202.868,87.7577,1910.45,-256.028,-137.821,2074.04,-323.441,-429.878,2058.72,122.746,77.347,1863.71,203.421,-179.58,1952.76,227.014,-477.904,1976.08,-38.5138,-121.715,1957.85,-32.8894,-298.512,1975.31,-136.676,-344.693,2013.14,-137.562,-744.016,2013.97,-137.562,-1119.58,2013.97,69.655,-336.339,2023.88,68.7755,-735.254,2023.89,68.7755,-1110.82,2023.89,-312.205,-381.202,2061.28,223.082,-428.184,1972.19,-42.0873,160.924,1855.38
2019-06-06-10-51-24-358,15,-61.4743,260.299,1796.09,-45.1575,85.4015,1883.72,-207.162,88.9469,1909.61,-261.163,-137.762,2071.43,-320.488,-433.803,2060.01,118.419,78.0102,1871.75,202.968,-177.141,1962.45,224.581,-477.613,1987.17,-43.7433,-122.193,1958.26,-36.6064,-298.6,1977.3,-139.448,-345.15,2015.25,-141.705,-744.676,2016.86,-141.705,-1120.22,2016.86,66.5458,-335.686,2023.72,64.0479,-734.401,2023.6,64.0479,-1109.95,2023.6,-310.598,-384.463,2061.92,220.979,-427.534,1983.05,-45.6741,161.124,1856.53
2019-06-06-10-51-24-686,15,-66.7174,259.216,1797.28,-50.5105,85.5891,1884.6,-212.097,89.0347,1909.44,-269.319,-140.913,2066.32,-315.263,-440.494,2061.95,112.996,78.94,1877.16,201.36,-172.764,1975,223.884,-474.613,1995.37,-50.1281,-122.911,1958.7,-41.8288,-298.95,1978.87,-143.485,-345.516,2017.35,-146.463,-744.913,2018.72,-146.463,-1120.45,2018.72,61.5756,-335.205,2023.3,57.8765,-734.111,2022.96,57.8765,-1109.65,2022.96,-307.6,-390.565,2062.67,220.13,-424.305,1991.97,-50.6504,161.402,1857.66
2019-06-06-10-51-25-023,15,-71.7593,258.075,1798.52,-55.8979,85.8255,1885.21,-216.65,87.95,1909.99,-274.996,-146.976,2059.03,-312.546,-447.099,2063.75,108.089,80.5008,1879.35,198.292,-166.958,1986.21,227.607,-467.796,1991.94,-55.8524,-123.613,1959.05,-47.498,-299.406,1979.71,-148.931,-345.356,2017.44,-152.741,-744.296,2017.01,-152.741,-1119.83,2017.01,55.6601,-335.256,2023.4,51.6181,-734.614,2023.57,51.6181,-1110.14,2023.57,-306.284,-397.078,2062.96,222.714,-417.656,1990.98,-55.9144,161.707,1858.45
2019-06-06-10-51-25-357,15,-77.4342,256.901,1799.56,-60.8298,86.0798,1885.65,-220.969,86.5516,1910.7,-278.319,-151.995,2054.88,-311.378,-451.294,2063.62,103.617,81.9455,1880.04,194.491,-163.419,1991.95,231.888,-461.8,1983.51,-60.3327,-124.209,1959.32,-52.711,-299.856,1980.05,-155.34,-344.462,2015.73,-91.2725,-717.189,2142,36.6916,-757.515,2460.84,50.1422,-335.946,2024.42,46.8069,-735.773,2025.31,46.8069,-1112.73,2025.31,-305.868,-401.41,2062.17,225.647,-412.069,1984.91,-61.0085,162.017,1859.05
2019-06-06-10-51-25-685,15,-82.8006,255.815,1800.39,-64.7488,86.3399,1886.07,-224.649,85.2637,1911.36,-279.534,-155.918,2053.8,-311.651,-453.816,2062.13,100.061,83.41,1880.09,189.825,-162.241,1994.44,236.463,-457.765,1980.92,-63.1273,-124.673,1959.51,-56.2616,-300.221,1980.13,-159.73,-344.448,2015.02,-94.9828,-729.326,2098.38,-98.7792,-1111.7,2068.26,46.7958,-336.282,2024.82,45.4387,-735.678,2025.02,45.4387,-1112.34,2025.02,-306.3,-404.166,2060.74,228.688,-408.51,1983.17,-65.3316,162.329,1859.63
2019-06-06-10-51-26-014,15,-86.4387,255.006,1801.03,-67.4292,86.6203,1886.52,-227.427,84.4885,1911.81,-280.512,-157.088,2055.61,-312.145,-453.646,2059.22,97.6771,84.8284,1879.94,184.766,-161.989,1995.5,239.248,-454.853,1981.59,-64.5799,-124.991,1959.66,-58.0166,-300.455,1980.11,-161.95,-344.952,2014.95,-93.0309,-733.919,2078.36,-91.2546,-1110.63,2071.22,45.3169,-336.497,2025.24,45.2928,-735.781,2025.48,45.2928,-1112.22,2025.48,-306.874,-404.219,2058.62,230.17,-406.041,1983.9,-68.4524,162.663,1860.24
2019-06-06-10-51-26-346,15,-88.0906,255.35,1803.19,-68.6822,86.9545,1887.08,-228.417,84.2781,1913.91,-281.664,-156.204,2059.41,-312.57,-451.596,2056.81,96.6294,86.1967,1881.14,180.82,-162.006,1995.77,240.347,-452.853,1984.25,-64.8799,-125.089,1959.96,-58.2508,-300.496,1980.1,-162.485,-345.512,2015.07,-84.564,-733.931,2072.23,-77.5566,-1107.79,2074.89,45.4222,-336.564,2025.6,46.3438,-735.737,2025.77,46.3438,-1111.99,2025.77,-307.42,-402.364,2057.25,230.429,-404.377,1986.17,-70.0464,163.038,1860.93
2019-06-06-10-51-26-680,15,-88.7995,257.959,1806.56,-69.0471,87.4652,1887.69,-228.281,84.4819,1916.87,-282.709,-154.473,2063.42,-312.876,-448.88,2055.21,96.3829,87.3955,1883.19,179.178,-161.635,1995.73,239.742,-451.379,1985.46,-64.6309,-124.882,1960.32,-57.7547,-300.252,1980.09,-162.342,-345.687,2015.23,-161.63,-744.928,2015.39,-161.63,-1121.03,2015.39,46.215,-336.618,2026.1,47.2882,-735.815,2026.4,47.2882,-1111.92,2026.4,-307.848,-399.812,2056.58,229.65,-403.088,1987.17,-70.6306,163.587,1861.66
2019-06-06-10-51-27-019,15,-88.9952,261.35,1810.3,-68.9882,88.0749,1888.33,-228.076,84.6492,1918.47,-283.691,-152.681,2065.59,-313.287,-446.352,2054.73,96.6412,88.358,1884.19,178.636,-160.742,1995.05,238.619,-449.871,1985.77,-64.1669,-124.477,1960.68,-56.9764,-299.822,1980.08,-161.943,-345.704,2015.45,-161.331,-744.843,2015.62,-161.331,-1120.83,2015.62,47.2785,-336.691,2026.68,48.2652,-735.924,2027.06,48.2652,-1111.92,2027.06,-308.354,-397.407,2056.54,228.623,-401.683,1987.32,-70.7163,164.233,1862.4
2019-06-06-10-51-27-340,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-06-10-51-27-632,174,-81.3833,273.673,1809.66,-62.8257,84.5214,1895.21,-228.988,80.0846,1928,-282.89,-176.706,2065.32,-327.276,-482.749,2041.41,108.001,81.069,1892.39,179.533,-188.128,1992.99,237.133,-492.39,1975.35,-56.6166,-141.743,1967.16,-51.3604,-347.908,1977.85,-159.355,-366.53,2026.76,-159.355,-789.621,2026.76,-159.355,-1187.6,2026.76,57.6407,-354.188,2029.12,-54.1566,-762.134,2019.74,-54.1566,-1160.11,2019.74,-319.878,-431.742,2045.39,227.533,-441.679,1978.29,-65.0552,165.766,1869.37
2019-06-06-10-51-27-963,174,-81.2481,273.692,1809.22,-62.9492,84.5714,1894.81,-229.158,80.032,1926.76,-282.613,-175.765,2066.47,-326.86,-481.962,2044.73,107.922,80.8321,1891.78,179.909,-188.194,1993.17,236.722,-492.633,1976.2,-57.2419,-141.661,1966.51,-51.9548,-347.788,1977.81,-159.87,-365.693,2026.7,-162.443,-784.603,2026.38,-162.443,-1182.58,2026.38,56.9563,-353.318,2029.02,-52.256,-761.941,2021.2,-42.7113,-1158.95,2028.51,-319.485,-430.928,2048.36,227.253,-441.893,1979.03,-64.9992,165.845,1869.06
2019-06-06-10-51-28-305,174,-80.8076,273.653,1807.76,-63.2283,84.6876,1893.59,-229.22,79.8842,1924.33,-281.706,-174.442,2068.66,-327.373,-480.671,2051.41,107.842,80.449,1890.22,181.463,-188.332,1993.46,236.554,-493.16,1978.16,-58.8455,-141.309,1964.39,-53.5205,-347.296,1977.72,-160.998,-364.114,2026.33,-163.195,-784.128,2025.63,-163.195,-1182.11,2025.63,55.0934,-351.642,2028.4,-42.9881,-762.809,2025.28,-24.8139,-1162.47,2033.24,-319.762,-429.631,2054.28,227.372,-442.355,1980.71,-64.8045,166.053,1868.1
2019-06-06-10-51-28-646,174,-80.1397,273.578,1805.84,-63.5044,84.8415,1892.04,-229.121,79.8917,1921.91,-280.659,-173.195,2071.63,-331.206,-478.791,2057.2,107.931,80.0773,1887.88,183.32,-188.729,1993.84,238.292,-493.63,1979.39,-60.781,-140.56,1961.73,-55.4742,-346.347,1977.79,-162.206,-362.614,2025.91,-163.345,-784.327,2025.49,-163.345,-1182.31,2025.49,52.7261,-349.828,2027.56,-18.0206,-765.568,2037.25,8.74262,-1166.48,2050.01,-322.782,-427.857,2059.61,229.13,-442.813,1981.8,-64.4861,166.31,1866.86
2019-06-06-10-51-28-975,174,-79.7712,273.532,1804.43,-63.7163,84.9722,1890.92,-229.033,80.0153,1920.33,-280.716,-172.749,2073.58,-333.929,-478.001,2060.6,107.881,79.5112,1885.39,184.268,-189.521,1994.23,236.775,-494.888,1980.5,-62.161,-139.658,1959.88,-56.9128,-345.283,1978.03,-162.76,-361.713,2026.16,-162.971,-784.356,2026.49,-162.971,-1182.33,2026.49,50.9434,-348.654,2026.99,22.3473,-764.453,2077.47,55.4162,-1160.35,2112,-325.06,-427.125,2062.76,228.023,-443.994,1982.79,-64.2791,166.496,1865.9
2019-06-06-10-51-29-306,174,-79.7438,273.466,1803.69,-63.8594,85.0514,1890.4,-228.993,80.1886,1919.6,-280.782,-173.093,2074.57,-335.515,-478.123,2062.03,107.663,79.1078,1884.43,184.311,-190.764,1994.64,235.1,-496.422,1980.83,-62.9058,-138.867,1958.94,-57.7161,-344.389,1978.35,-162.764,-361.295,2026.85,-162.544,-784.329,2027.45,-162.544,-1182.3,2027.45,49.8969,-348.095,2026.73,63.8091,-741.766,2160.42,92.4441,-1117.33,2224.78,-326.393,-427.284,2064.12,226.635,-445.479,1983.13,-64.2065,166.598,1865.44
2019-06-06-10-51-29-643,174,-79.9141,273.385,1803.39,-63.9523,85.0907,1890.25,-228.975,80.3917,1919.34,-280.927,-173.453,2075.33,-336.442,-478.324,2062.24,107.318,78.7973,1884.4,183.791,-192.115,1994.96,233.49,-497.929,1980.67,-63.239,-138.25,1958.54,-58.0924,-343.704,1978.69,-162.482,-361.036,2027.78,-162.132,-784.103,2028.48,-162.132,-1182.06,2028.48,49.3937,-347.879,2026.61,98.3578,-689.968,2254.75,117.748,-1043.75,2319.24,-327.189,-427.512,2064.42,225.207,-446.96,1983.05,-64.2135,166.643,1865.31
2019-06-06-10-51-29-974,174,-80.1814,273.292,1803.34,-64.0162,85.1451,1890.43,-228.762,80.7057,1920.04,-281.05,-173.882,2076.07,-336.751,-478.678,2062.19,106.916,78.5854,1884.85,183.04,-193.313,1995.16,233.022,-499.044,1980.25,-63.3548,-137.655,1958.91,-58.2374,-343.108,1979.03,-162.123,-360.85,2028.77,-161.804,-783.891,2029.43,-161.804,-1181.84,2029.43,49.2188,-347.826,2026.61,121.18,-619.824,2333.57,129.652,-966.144,2378.84,-327.468,-427.879,2064.5,224.692,-448.089,1982.73,-64.259,166.659,1865.38
2019-06-06-10-51-30-301,174,-80.4834,273.173,1803.4,-64.0634,85.2222,1890.86,-228.259,81.0595,1921.83,-281.118,-174.269,2077.32,-336.77,-479.003,2062.29,106.619,78.5989,1885.5,182.737,-194.021,1995.25,234.189,-499.467,1979.86,-63.3732,-137.075,1959.86,-58.275,-342.566,1979.48,-161.589,-360.581,2030.37,-161.181,-783.483,2031.5,-161.181,-1181.41,2031.5,49.2979,-347.772,2026.71,49.5311,-770.848,2026.84,49.5311,-1168.77,2026.84,-327.495,-428.214,2064.8,225.614,-448.559,1982.42,-64.3171,166.662,1865.58
2019-06-06-10-51-30-625,174,-80.779,273.026,1803.61,-64.0812,85.3361,1891.59,-227.027,81.7228,1926.19,-281.141,-174.702,2079.57,-336.709,-479.318,2062.45,106.443,78.7264,1886.18,182.823,-194.145,1995.36,235.592,-499.328,1979.56,-63.3209,-136.466,1961.51,-58.2671,-342.04,1980.08,-160.852,-360.246,2032.74,-160.325,-783.055,2034.41,-160.325,-1180.96,2034.41,49.5672,-347.724,2026.98,49.8671,-770.743,2027.21,49.8671,-1168.64,2027.21,-327.447,-428.549,2065.31,226.797,-448.464,1982.19,-64.3605,166.66,1865.96
2019-06-06-10-51-30-945,174,-81.0957,273.125,1804.41,-64.0711,85.5024,1892.63,-225.757,82.3697,1930.64,-280.956,-174.429,2082.9,-336.52,-478.799,2062.33,106.366,78.8895,1886.82,183.211,-193.956,1995.58,236.715,-498.957,1979.14,-63.2122,-135.778,1963.91,-58.212,-341.488,1980.7,-160.642,-360.11,2034,-160.623,-783.062,2034.54,-160.623,-1180.93,2034.54,49.9228,-347.611,2027.29,50.2211,-770.521,2027.51,50.2211,-1168.39,2027.51,-327.259,-428.071,2065.76,227.797,-448.124,1981.88,-64.3864,166.658,1866.49
2019-06-06-10-51-31-271,174,-81.4498,273.588,1805.96,-64.0455,85.6981,1893.83,-225.261,82.5992,1932.68,-280.538,-173.19,2087.13,-335.886,-477.278,2062.63,106.358,79.0468,1887.35,184.003,-193.922,1995.99,236.399,-499.018,1978.31,-63.0806,-135.093,1966.71,-58.1364,-340.948,1981.36,-160.724,-360.095,2034.58,-160.905,-783.085,2034.64,-160.905,-1180.92,2034.64,50.2769,-347.473,2027.65,50.5238,-770.326,2027.9,50.5238,-1168.16,2027.9,-326.662,-426.597,2066.72,227.667,-448.169,1981.26,-64.3995,166.657,1867.11
2019-06-06-10-51-31-592,174,-81.8814,274.511,1808.42,-64.0123,85.9026,1895.07,-225.223,82.583,1933.31,-280.292,-172.903,2089.23,-335.352,-476.975,2064.07,106.394,79.1881,1887.83,184.622,-194.341,1995.91,235.542,-499.602,1977.31,-62.941,-134.469,1969.59,-58.0551,-340.454,1982,-160.939,-360.139,2034.81,-161.164,-783.104,2034.69,-161.164,-1180.9,2034.69,50.6352,-347.427,2027.91,50.861,-770.317,2028.04,50.861,-1168.11,2028.04,-326.176,-426.296,2068.26,227.056,-448.725,1980.41,-64.405,166.656,1867.76
2019-06-06-10-51-31-922,174,-82.4125,275.802,1811.69,-63.9734,86.0353,1896.08,-225.412,82.4504,1933.27,-280.134,-173.184,2090.12,-335.25,-477.224,2065.05,106.455,79.3067,1888.28,185.122,-195.028,1995.52,234.144,-500.511,1976.06,-62.7904,-134.159,1971.66,-57.9648,-340.209,1982.68,-161.189,-360.186,2034.85,-161.391,-783.081,2034.71,-161.391,-1180.83,2034.71,50.982,-347.403,2028.08,51.1853,-770.25,2028.15,51.1853,-1168,2028.15,-326.064,-426.55,2069.23,225.973,-449.597,1979.3,-64.4066,166.656,1868.4
2019-06-06-10-51-32-243,174,-82.9323,276.894,1814.67,-63.9284,86.0958,1896.85,-225.689,82.2731,1932.95,-279.98,-173.869,2090.38,-335.372,-477.961,2067.16,106.57,79.3874,1888.22,185.553,-195.761,1994.97,232.582,-501.462,1974.61,-62.621,-134.124,1972.9,-57.863,-340.184,1983.38,-161.396,-360.241,2034.85,-161.532,-783.075,2034.74,-161.532,-1180.77,2034.74,51.2997,-347.384,2028.22,51.4731,-770.173,2028.27,51.4731,-1167.87,2028.27,-326.14,-427.279,2071.03,224.744,-450.511,1978,-64.4065,166.655,1869.03
2019-06-06-10-51-32-572,174,-83.3594,277.308,1816.27,-63.8767,86.1084,1897.46,-225.99,82.1022,1932.55,-279.855,-174.749,2090.39,-335.663,-478.903,2069.76,106.672,79.3983,1887.92,185.966,-196.583,1994.37,231.778,-502.402,1973.6,-62.4281,-134.251,1973.57,-57.7504,-340.278,1984.18,-161.585,-360.293,2034.86,-161.695,-783.058,2034.82,-161.695,-1180.7,2034.82,51.6162,-347.376,2028.36,51.791,-770.108,2028.43,51.791,-1167.75,2028.43,-326.361,-428.211,2073.2,224.142,-451.432,1977.06,-64.4061,166.655,1869.64
2019-06-06-10-51-32-904,174,-83.7189,277.255,1816.91,-63.8233,86.0939,1897.97,-226.271,81.9529,1932.18,-279.883,-175.469,2090.48,-335.899,-479.603,2070.74,106.749,79.3741,1887.55,186.165,-197.228,1994.24,231.516,-503.079,1973.57,-62.2288,-134.453,1973.91,-57.6339,-340.424,1985.01,-161.738,-360.343,2034.88,-161.815,-783.037,2034.88,-161.815,-1180.62,2034.88,51.938,-347.361,2028.44,52.1181,-770.018,2028.46,52.1181,-1167.6,2028.46,-326.563,-428.914,2074.03,223.957,-452.104,1977.02,-64.4057,166.655,1870.24
2019-06-06-10-51-33-219,174,-84.0276,276.964,1817.07,-63.7692,86.0665,1898.45,-226.457,81.859,1932.1,-279.82,-176.143,2090.61,-336.13,-480.163,2070.7,106.781,79.3551,1887.51,186.257,-197.783,1994.36,231.512,-503.608,1973.85,-62.0264,-134.677,1974.09,-57.5164,-340.575,1985.9,-161.88,-360.389,2034.92,-39.486,-764.464,2053.11,-39.486,-1161.98,2053.11,52.2639,-347.332,2028.5,52.4476,-769.905,2028.52,52.4476,-1167.42,2028.52,-326.745,-429.493,2074.02,223.97,-452.637,1977.27,-64.4056,166.655,1870.83
2019-06-06-10-51-33-551,174,-84.3007,276.581,1817.03,-63.7158,86.0351,1898.89,-226.617,81.7808,1932.08,-279.696,-176.719,2090.7,-336.332,-480.589,2070.23,106.796,79.3517,1887.66,186.334,-198.215,1994.58,231.588,-503.935,1973.34,-61.8257,-134.892,1974.19,-57.4001,-340.73,1986.44,-161.905,-360.387,2034.89,-161.88,-782.889,2034.85,-161.88,-1180.33,2034.85,52.4946,-347.264,2028.47,52.5964,-769.73,2028.42,52.5964,-1167.17,2028.42,-326.892,-429.944,2073.64,224.045,-452.982,1976.88,-64.4056,166.655,1871.42
2019-06-06-10-51-33-880,174,-84.548,276.174,1816.94,-63.665,86.0042,1899.33,-226.765,81.7083,1932.07,-279.853,-177.17,2090.71,-336.379,-480.949,2069.49,106.802,79.3603,1887.92,186.448,-198.554,1994.8,231.662,-504.176,1972.93,-61.6347,-135.087,1974.26,-57.2878,-340.877,1986.7,-161.844,-360.354,2034.81,-161.766,-782.754,2034.75,-161.766,-1180.12,2034.75,52.6068,-347.221,2028.48,52.6212,-769.631,2028.47,52.6212,-1166.99,2028.47,-326.958,-430.319,2073.03,224.126,-453.239,1976.57,-64.4057,166.655,1871.99
2019-06-06-10-51-34-211,174,-84.677,275.793,1816.84,-63.6093,85.9764,1899.74,-226.871,81.5945,1932.09,-280.17,-177.463,2090.73,-336.311,-481.192,2068.68,106.803,79.3769,1888.23,186.57,-198.759,1994.97,231.704,-504.312,1972.84,-61.4257,-135.257,1974.32,-57.1683,-341.006,1986.8,-161.756,-360.323,2034.67,-161.678,-782.646,2034.56,-161.678,-1179.93,2034.56,52.6399,-347.2,2028.59,52.6114,-769.544,2028.68,52.6114,-1166.83,2028.68,-326.954,-430.57,2072.36,224.181,-453.387,1976.53,-64.4057,166.655,1872.55
2019-06-06-10-51-34-541,174,-84.7018,275.511,1816.73,-63.5517,85.9636,1900.02,-226.924,81.4782,1932.08,-280.406,-177.632,2090.53,-336.231,-481.292,2067.68,106.791,79.3937,1888.53,186.603,-198.79,1995.06,231.787,-504.26,1972.81,-61.2095,-135.362,1974.36,-57.0458,-341.069,1986.81,-161.659,-360.321,2034.5,-161.586,-782.579,2034.38,-161.586,-1179.77,2034.38,52.622,-347.207,2028.82,52.5737,-769.477,2028.99,52.5737,-1166.67,2028.99,-326.927,-430.682,2071.49,224.256,-453.349,1976.52,-64.4057,166.655,1872.92
2019-06-06-10-51-34-878,174,-84.6711,275.32,1816.61,-63.4927,85.9651,1900.16,-226.932,81.373,1932.02,-280.59,-177.711,2089.89,-336.148,-481.315,2066.57,106.79,79.4017,1888.5,186.524,-198.502,1994.98,231.847,-503.899,1972.97,-60.988,-135.409,1974.36,-56.9195,-341.074,1986.79,-161.578,-360.359,2034.26,-161.529,-782.553,2034.1,-161.529,-1179.66,2034.1,52.6269,-347.24,2028.99,52.6174,-769.429,2029.1,52.6174,-1166.53,2029.1,-326.888,-430.714,2070.46,224.293,-452.999,1976.64,-64.4056,166.655,1873.12
2019-06-06-10-51-35-223,174,-84.4843,274.51,1815.17,-63.4325,85.9635,1900.17,-227.117,81.1569,1931.19,-280.727,-177.582,2088.4,-335.99,-481.189,2065.38,106.797,79.4038,1888.23,186.352,-197.846,1994.71,231.817,-503.19,1973.3,-60.7623,-135.463,1974.19,-56.7881,-341.071,1986.77,-161.564,-360.448,2033.83,-161.574,-782.576,2033.51,-161.574,-1179.58,2033.51,52.7273,-347.306,2028.92,52.805,-769.415,2028.81,52.805,-1166.42,2028.81,-326.779,-430.587,2069.22,224.24,-452.3,1976.86,-64.4055,166.655,1873.19
2019-06-06-10-51-35-552,174,-83.9432,272.539,1811.63,-63.369,85.9171,1899.97,-227.528,80.7944,1929.4,-280.848,-177.309,2085.54,-335.486,-481.124,2065.09,106.808,79.4039,1887.85,186.13,-196.758,1994.07,231.42,-502.139,1973.98,-60.527,-135.659,1973.42,-56.6093,-341.166,1986.8,-161.614,-360.596,2033.06,-161.669,-782.655,2032.49,-161.669,-1179.56,2032.49,52.8869,-347.411,2028.72,53.0042,-769.437,2028.55,53.0042,-1166.34,2028.55,-326.38,-430.488,2068.5,223.872,-451.242,1977.33,-64.4047,166.655,1873.2
